determinantOfA,traceOfA,countOfA,eigenvalue,determinantOfA_inverse,traceOfA_inverse,countOfA_inverse,eigenvalue_inverse
0.629125310262547,1.7280995425322,12,1.2068,1.58950845513222,2.74682883416505,12,1.91814
0.318660756199164,1.17924076543039,14,0.75984,3.13813351831437,3.70061497215981,18,2.38459
0.777270167450885,1.92809961719491,12,1.3541,1.28655394465939,2.48060416819837,12,1.74206
-0.252627738005944,1.09905328687016,6,1.29424,-3.95839351566561,-4.35048540411782,0,0
-0.320775638567179,1.38125370901918,7,1.58379,-3.11744372006159,-4.30598070099362,0,0
0.582133552452957,1.58973394691414,19,1.01772,1.71781886782898,2.73087496883734,14,1.74827
-0.296883026591047,1.07096217439194,7,1.29944,-3.36832998330177,-3.60735400298644,0,0
-0.0999999642685692,0.687310736554977,6,0.81066,-10.0000035731444,-6.87310982141025,0,0
0.223549690395666,1.10038081328818,9,0.83157,4.47327839385542,4.92230971709508,7,3.71971
-0.277380794946258,0.729274703478726,9,1.00522,-3.60515226078918,-2.62914634598268,0,0
0.0568000668582833,1.23394426079346,5,1.18605,17.6056130795587,21.7243452172717,5,20.88121
-0.0974540608058747,0.833185614665643,6,0.93717,-10.2612450597822,-8.54952177236946,0,0
0.273844724896103,1.38906750771175,8,1.15119,3.65170444812987,5.07246399666365,8,4.20378
0.307126876223472,1.15346205595598,14,0.73635,3.25598336523431,3.75565326662165,19,2.39762
0.0155853680588804,1.18355589800722,3,1.17024,64.1627452250132,75.9401955433986,5,75.08567
0.396126141147371,1.45034378196234,10,1.08537,2.52444839187719,3.66131802804392,11,2.73997
-0.401438198636496,1.02952769536448,8,1.33111,-2.49104346172474,-2.56459823420222,0,0
-0.178528827759106,0.403576184530589,13,0.67003,-5.60133628026352,-2.26056592426151,0,0
0.0586875752379094,1.16426859205363,4,1.11146,17.0393817762307,19.8384170300763,6,18.9387
-0.0616325341961625,0.669884099333937,6,0.75185,-16.2251968549147,-10.8690013816704,0,0
-0.292938628696834,0.901383115354136,8,1.15502,-3.41368430803612,-3.07703739641313,0,0
0.474878178976847,1.67092275810831,9,1.30781,2.10580322337522,3.51863453003549,10,2.75399
-0.0225466085652064,0.434395965641964,5,0.48124,-44.3525684631428,-19.2665768062482,0,0
-0.658796620138007,0.660703761482703,15,1.20667,-1.51791914140439,-1.00289488635248,0,0
0.186176616716779,0.905946305271074,14,0.59088,5.37124380942666,4.86605848386021,21,3.17353
-0.161474572851471,0.690715443699455,8,0.87522,-6.19292550115508,-4.27754928532801,0,0
-0.0499565927453172,0.819727827976563,5,0.87671,-20.0173779884886,-16.4088017802896,0,0
-0.279302505164317,0.77303588113694,8,1.04126,-3.58034740652142,-2.76773701217665,0,0
0.0499205304242405,1.05479394620637,5,1.00513,20.0318384340407,21.1294619116102,5,20.13456
0.160439139605913,0.981020705035503,8,0.77365,6.23289306123371,6.11459714534239,10,4.82199
0.0781886964025941,0.881563234892087,6,0.78152,12.789572483099,11.2748168910876,5,9.99525
0.25339467473167,1.21708586975233,9,0.9505,3.94641284809533,4.80312331362587,11,3.75103
-0.10851024806713,1.17051799728018,5,1.25685,-9.21571941648631,-10.7871654348816,0,0
-0.0136499444465023,0.317915587011516,6,0.35623,-73.2603714190384,-23.2906139843653,0,0
-0.192748404858353,1.01424700586382,6,1.17788,-5.18811038013457,-5.26202541914247,0,0
0.219506099222102,1.36628065758895,6,1.1803,4.55568206780521,6.22434029136708,8,5.3771
0.0313249022618383,0.525126968587107,5,0.4565,31.9234834842009,16.763882108799,9,14.57334
-0.0909924506439553,0.233562218608159,14,0.44024,-10.9899227125215,-2.56683073106873,0,0
-0.0221058679559307,1.3919687483153,4,1.40767,-45.2368575616916,-62.9682919978653,0,0
-0.294786656736261,0.448922165115165,14,0.81199,-3.39228379965202,-1.52287138802488,0,0
0.220956806339428,1.18416421390925,7,0.95208,4.52577142368643,5.3592565602626,10,4.30893
-0.0321020151914228,1.05258906539819,4,1.08225,-31.15069237981,-32.7888781785708,0,0
0.18910480967799,0.928367166300537,10,0.62651,5.28807279784586,4.90927315852711,17,3.31318
0.138110890601281,0.990184069660663,3,0.8222,7.24055862391725,7.169485804847,13,5.95325
-0.181268665577825,1.1000391813874,6,1.24557,-5.51667325851563,-6.06855673527928,0,0
-0.117307899057626,0.735963907318889,6,0.87069,-8.52457513972492,-6.27377962806542,0,0
0.362038423993195,1.31239399409501,11,0.91799,2.76213775590515,3.62501300171298,13,2.53569
0.529835162177125,1.55594011375978,13,1.05253,1.8873794556989,2.93664940500801,14,1.98655
-0.0456061748585764,0.79314110441973,5,0.84699,-21.926855367743,-17.3910902828233,0,0
-0.0134423284361386,1.30334007226458,4,1.31357,-74.3918737554118,-96.9579101162756,0,0
0.0360372108051511,1.17714371899315,4,1.14569,27.7490953838487,32.6646733388392,5,31.79184
-0.62955692755527,0.900883446475305,12,1.36284,-1.58841870564947,-1.43098011799134,0,0
0.0655643224921404,0.923721416280718,6,0.84625,15.2521975670515,14.0887815380301,7,12.90709
-0.102884128864238,0.66568763808464,7,0.79509,-9.71967213057287,-6.47026558355815,0,0
0.0595696949945311,0.661620465076298,7,0.55412,16.7870592604479,11.1066619551609,8,9.30198
-0.339747967235148,0.495918606774549,14,0.8814,-2.94335830214953,-1.4596661484403,0,0
-0.329432473933592,1.01600019212049,7,1.27449,-3.03552345055571,-3.08409240895086,0,0
-0.175478236866127,0.520276443692912,10,0.75323,-5.69871237515855,-2.96490580817628,0,0
-0.0869253571027909,0.720260740237889,6,0.82556,-11.5041230008118,-8.28596814835246,0,0
0.0154541406780276,0.804534157879445,4,0.78484,64.7075771363839,52.0594560798398,5,50.78532
-0.207753312883724,0.11473607465219,42,0.51674,-4.81340098080498,-0.552270734264566,0,0
0.180519184286524,1.50737920050148,6,1.37621,5.53957743578531,8.35024380627012,7,7.62361
-0.312164029303399,0.784089298510489,10,1.07458,-3.20344404264489,-2.51178619221504,0,0
0.211994099355642,1.14519591897769,8,0.91298,4.71711242454157,5.40201789794397,9,4.30672
0.525646906789187,1.66711754402738,10,1.24488,1.90241773914034,3.17155398898977,10,2.36824
-0.778365205431662,0.833922739824764,13,1.39277,-1.28474396468612,-1.07137720700438,0,0
-0.0207227977538574,0.778440230032912,4,0.80421,-48.256032408262,-37.5644369683632,0,0
0.0122730266388995,0.790310486023929,4,0.77446,81.4794939685449,64.3940984792646,5,63.10288
-0.110455721070354,1.39789449719559,5,1.47289,-9.05340158309278,-12.6557002539072,0,0
-0.0572618142483302,1.08873233101672,4,1.139,-17.4636450683041,-19.0132350032634,0,0
-0.357396547585768,0.510463087450697,14,0.90527,-2.79801247873,-1.4282820886181,0,0
0.400862435392442,1.76416454371358,7,1.49625,2.49462137558737,4.40092258080123,8,3.73258
0.0877673733182966,1.0454214350984,5,0.95336,11.3937555858418,11.9112763157111,7,10.86235
0.134821911428153,1.05443907875836,5,0.90555,7.4171919787156,7.82097707701076,10,6.71668
0.104361716667779,1.4497690241831,5,1.3738,9.5820577883302,13.8917705694535,6,13.16386
-0.0246773459434,0.131064332180282,13,0.23573,-40.5229963665299,-5.31111945672322,0,0
0.347333781082872,1.33919693454357,11,0.98743,2.87907498338437,3.85564839206942,10,2.84291
0.275801485782925,1.24103453487738,9,0.95102,3.62579627575709,4.49973839464434,11,3.44824
-0.0778741111598584,1.42677226349078,4,1.47941,-12.8412380585278,-18.3215222907897,0,0
-0.0113067774630969,0.565562511390623,4,0.58489,-88.4425295592666,-50.0197791312783,0,0
-0.185723531872837,0.976753004721446,7,1.13971,-5.38434731407481,-5.25917741748642,0,0
-0.185154914175759,0.477270647100681,11,0.73067,-5.40088284694806,-2.57768285127787,0,0
0.100176117104657,1.08851106122243,6,0.98702,9.9824192522382,10.865973773821,7,9.85282
-0.162859382180648,0.121703470564683,35,0.46895,-6.14026644710448,-0.747291736804489,0,0
0.0294145212426419,0.711903153446295,5,0.66786,33.9968137421292,24.2024389101481,6,22.70512
0.653687913648818,1.68948856029472,15,1.08956,1.52978199400705,2.58454917861977,18,1.66665
0.0220495069927043,1.21185641067549,4,1.19338,45.3524879413801,54.9607032518444,5,54.12275
-0.00346615903958125,1.11884286021759,3,1.12193,-288.503784327455,-322.790399240525,0,0
0.067766283043929,1.33286676498701,5,1.27992,14.7566009980473,19.6685830344715,6,18.88728
-0.0974144614578943,0.34925352075677,11,0.53228,-10.2654162948099,-3.58523278299627,0,0
-0.473087633244562,0.701776125064922,13,1.12303,-2.11377328369742,-1.48339562429893,0,0
0.0169671007350337,1.1720712181507,4,1.15741,58.9375884316642,69.0790510679653,4,68.21505
-0.492759928620193,0.532677162505395,16,1.01715,-2.02938579604101,-1.08100746746388,0,0
-0.183399775419879,0.311535308533465,16,0.61146,-5.45256938134511,-1.69866788451748,0,0
0.256678728775429,1.17249386744273,10,0.88121,3.89592080641365,4.56794325356255,11,3.43314
-0.112428929117246,0.517087032282342,8,0.68194,-8.89450791581549,-4.59923470180083,0,0
-0.434104720000075,1.16825327080382,8,1.46464,-2.30359163106964,-2.6911784575934,0,0
0.416106827471154,1.46372305776036,11,1.07755,2.40322901231253,3.5176617184005,10,2.58962
-0.136555405529684,0.840273152110874,6,0.97966,-7.32303489650305,-6.15334961550254,0,0
0.025522657575903,0.604025506966503,5,0.55831,39.180872800023,23.666246556424,7,21.87513
0.14274863904843,0.893809945458419,9,0.68559,7.00532072786161,6.26142533768871,10,4.80283
-0.423513352885227,0.729553149368037,10,1.1108,-2.36120064028064,-1.72262136340657,0,0
-0.124634227291311,0.723251806875118,7,0.867,-8.02347815470199,-5.80299507281125,0,0
-0.194200782443054,1.37626852727225,6,1.50528,-5.14930984015592,-7.08683307017988,0,0
0.290278171565166,1.14229256531187,13,0.76075,3.4449714031477,3.93516522152764,15,2.62056
0.169069208924471,1.04527373260316,6,0.84524,5.91473755843225,6.18251980507061,11,4.99944
-0.0426672342248156,0.680799459351959,5,0.73857,-23.4371882351444,-15.9560250792164,0,0
-0.0218521217737437,1.40104699023606,4,1.41647,-45.7621465939999,-64.1149177522651,0,0
0.200645675426851,1.31383140193593,7,1.13743,4.98391005872722,6.54801753958014,7,5.66883
-0.447346763214228,0.357057340144487,21,0.8708,-2.23540233713754,-0.798166812651101,0,0
0.0655215450452744,1.09918231312421,5,1.03593,15.2621553614008,16.7758912334056,5,15.81058
-0.524796776072411,0.35117772561952,23,0.92101,-1.90549951065633,-0.669168984321398,0,0
-0.353585895030805,0.603321544710902,11,0.96844,-2.82816711315048,-1.70629415140652,0,0
0.160570301617768,1.23260888785094,6,1.08456,6.22780171628787,7.67644374726976,7,6.75441
-0.358360007156065,0.358234540455897,19,0.80395,-2.79048995432267,-0.999649886433579,0,0
-0.314882567231322,0.328595616121763,20,0.74901,-3.17578711578965,-1.04354972398446,0,0
0.135431565662897,1.07955144702605,7,0.93465,7.38380299382419,7.97119520653819,7,6.90127
-0.0609422775871152,1.00834961493961,5,1.06554,-16.4089699235564,-16.5459785039737,0,0
0.0825138464500775,0.764871357454498,7,0.63492,12.1191780897648,9.26961219675124,7,7.69457
0.207688055587442,1.32780602472599,7,1.14669,4.81491339100613,6.39327100911179,8,5.52119
0.180401590763612,1.59279174328209,6,1.47008,5.54318837082952,8.82914466851454,6,8.14891
-0.142607980110966,0.328331170223328,13,0.57593,-7.01223030591892,-2.30233378221785,0,0
0.195512019097832,1.26924869259129,7,1.08986,5.11477506403129,6.49192156292022,8,5.57437
0.0887132472985701,1.18644410477346,5,1.10625,11.2722736507935,13.3739226203771,6,12.46997
0.302896462826257,1.45538988950418,8,1.20377,3.30145816385319,4.80490883229298,9,3.97418
-0.316243970224825,0.847028191002857,9,1.12751,-3.16211562639147,-2.67840107876424,0,0
0.0932919768305765,0.963625950453583,6,0.85443,10.7190353766011,10.3291406527228,7,9.15878
-0.0378841985237764,1.12677470524202,4,1.15945,-26.3962295354458,-29.7426037543026,0,0
0.163718493110335,1.53759055812049,5,1.4225,6.10804546879178,9.39167304138488,6,8.68868
0.00230014452802983,0.28226800337474,4,0.27387,434.755289423723,122.717507502241,6,119.06613
0.144876639941928,1.16808463670644,6,1.02703,6.90242402364409,8.06261545805211,7,7.08892
-0.10936419831821,1.60063723361718,5,1.66627,-9.1437601644586,-14.635842974498,0,0
-0.0786773276343297,0.28584837620264,11,0.45774,-12.7101419184917,-3.63317342870597,0,0
-0.201956443526221,1.01025773741144,7,1.18123,-4.95156273570526,-5.00235456602439,0,0
-0.29308571430544,0.913508828605653,8,1.16508,-3.41197114424297,-3.11686576321368,0,0
0.00323904811277803,0.609857989005333,3,0.6045,308.732678608572,188.283090516453,5,186.62883
-0.163620150169375,0.486856405280182,10,0.71554,-6.11171667404551,-2.97552841001674,0,0
0.00696412912598099,1.08250356039887,3,1.07603,143.592972202269,155.439903657212,5,154.51056
-0.298024331141633,0.702993490521297,9,1.00079,-3.35543073335431,-2.35884596344318,0,0
-0.0494815054493446,0.527911678309527,6,0.60915,-20.2095710492019,-10.6688685704998,0,0
-0.0602283852963572,1.21290418042247,4,1.26068,-16.6034668716327,-20.1384143781094,0,0
0.259929125799732,1.52419148639538,7,1.32854,3.84720256694308,5.86387339897309,7,5.11116
0.187520156633374,1.3266994566849,7,1.16585,5.33276005072418,7.07496986192671,7,6.21723
-0.0214207636920024,1.16106602966418,4,1.17923,-46.6836763795383,-54.2028307841179,0,0
0.616898123471084,1.75872640606112,12,1.2748,1.62101319805177,2.85091871598724,11,2.06647
-0.440372043715487,0.669175805161749,12,1.07776,-2.2708071828603,-1.51956922495763,0,0
-0.139685901692987,1.02544663864361,6,1.14721,-7.15891860151986,-7.34108901625173,0,0
-0.0990546624182565,0.879913708715112,5,0.9809,-10.0954359500769,-8.88311248792806,0,0
-0.0371811350392862,0.606882763282864,6,0.66296,-26.8953596748293,-16.3223301989469,0,0
-0.0626377619648674,0.244684552923768,12,0.40093,-15.9648105013855,-3.90634252004419,0,0
0.0715625102997487,1.54737987484424,4,1.49966,13.9737971154362,21.6227724315824,5,20.95595
-0.140416731449795,1.57170258125543,5,1.65647,-7.1216584353948,-11.1931289457295,0,0
-0.52962153665999,0.990472581065776,10,1.37551,-1.88814073971842,-1.87015163188435,0,0
-0.264036740418351,0.755523005044484,9,1.01553,-3.78735170876431,-2.86143134416597,0,0
-0.0967065602971238,1.34327247625043,5,1.41177,-10.3405601122362,-13.8901897877799,0,0
0.347658635832751,1.40505650931487,9,1.08449,2.87638475484634,4.0414831230909,10,3.11937
-0.35280297538943,0.813234668919844,10,1.12644,-2.83444321549778,-2.30506748992743,0,0
-0.237495059411746,1.47219860420072,6,1.6189,-4.21061390698783,-6.19885991669562,0,0
0.102343879644767,1.04917263341275,4,0.94033,9.77097998894487,10.2514448060245,9,9.18799
-0.228504645139966,1.0721158027206,6,1.25429,-4.37627865021067,-4.69187749799965,0,0
0.319350289605918,1.16700476065592,17,0.7289,3.13135773646553,3.65430938577201,19,2.28224
0.0455183099540743,0.554921858335127,6,0.45483,21.9691812154043,12.1911788661533,10,9.99264
-0.00683624829166951,0.312155922018559,5,0.3327,-146.279063798572,-45.6618760320547,0,0
-0.156068792859727,0.581249088956484,9,0.78106,-6.40743086222746,-3.72431335122137,0,0
0.0420479953303869,1.14034620474037,4,1.1022,23.7823466289564,27.1201087181504,6,26.21283
-0.309966052922317,0.997859683459803,8,1.24653,-3.22615973772656,-3.21925473467859,0,0
0.0552962482586668,0.910606157455456,5,0.84518,18.0844095484049,16.4677746887237,6,15.28459
-0.161024943892418,0.499100158740612,9,0.72211,-6.21021796888876,-3.09952077408618,0,0
0.0419969544066438,0.72666807051703,6,0.66336,23.8112504615764,17.3028754295114,6,15.79539
0.369545318502755,1.30237144651947,14,0.88461,2.70602805645486,3.52425367420738,13,2.3938
0.634887214015989,1.6722467727588,17,1.0895,1.57508290909575,2.63392731156292,15,1.71607
-0.169379244274444,1.49777573082855,5,1.60341,-5.90391109774766,-8.84273475917577,0,0
-0.0478975300674781,0.208492009250817,12,0.34667,-20.8779032779185,-4.35287600335744,0,0
0.223628211118182,1.27207798790572,6,1.06137,4.47170772864398,5.68836096995591,9,4.74618
0.377015048524585,1.30927479944819,13,0.88169,2.65241401878628,3.47273883249997,11,2.33846
-0.0477801900331789,1.0050591930438,5,1.05054,-20.9291758635868,-21.0350606045283,0,0
-0.0994443070914431,0.385068479644434,11,0.56202,-10.0558798110028,-3.87220235030999,0,0
0.368379714140371,1.43846823687223,8,1.10511,2.71459030346864,3.90485192766098,11,2.99997
0.0053301954520914,1.12143995821587,3,1.11667,187.610381080425,210.393777919692,4,209.49826
-0.57848579228017,0.565061481820629,16,1.09388,-1.72865092513056,-0.976794053304875,0,0
0.0725637005225869,0.700002627548046,7,0.57348,13.7809950815385,9.64673276730361,8,7.90295
0.267289435242488,1.24100253368139,9,0.96363,3.74126272178618,4.64291651690438,8,3.60515
-0.357056558334174,0.779402752115625,9,1.1031,-2.80067674618677,-2.1828551637642,0,0
-0.27635509578828,0.929740171217244,8,1.16662,-3.61853287759208,-3.36429537716769,0,0
0.0867396200464831,0.809812883696698,6,0.68277,11.5287569793839,9.33613593491331,9,7.87151
0.0307806991264889,0.948696067649528,3,0.91506,32.4878910609093,30.8211344957109,7,29.72831
0.0749506882570125,0.638380248432056,7,0.48328,13.3421056331186,8.51733670867697,13,6.44821
-0.130684107270141,0.195039910379848,20,0.47193,-7.65203987607208,-1.49245317165212,0,0
-0.0369875706546495,1.05743494897472,4,1.09133,-27.0361092199576,-28.5889267734809,0,0
0.203663447026569,1.05966985857788,9,0.80745,4.9100612535029,5.20304391410814,8,3.96453
0.483224328087776,1.40831053576254,23,0.81659,2.06943223234894,2.91440321586359,22,1.68951
0.689204832527194,1.73094360207917,16,1.11013,1.45094745829505,2.51150821988885,17,1.61063
-0.21590124977468,0.348434337145568,14,0.67044,-4.63174715775673,-1.61385975073884,0,0
-0.377577730611748,0.574549805048783,13,0.96557,-2.64846128075353,-1.52167291253619,0,0
-0.342492123254117,1.0176864238374,8,1.28435,-2.9197751775974,-2.97141555889831,0,0
-0.178077657168442,0.754122653440483,7,0.94297,-5.61552760689181,-4.23479657937754,0,0
0.37310255024105,1.52142958099339,8,1.21411,2.68022826258874,4.07777856251704,9,3.25413
-0.019421326497274,0.590042650558459,5,0.6213,-51.4897888226307,-30.3811714736003,0,0
-0.540999560823752,0.941807565296809,10,1.34426,-1.84843033601978,-1.74086567438755,0,0
-0.00194454362374644,1.01589343866968,3,1.0178,-514.259483710302,-522.432835274951,0,0
-0.0200092001799516,0.794069053050707,4,0.81851,-49.9770101256701,-39.6851971047964,0,0
-0.133858921414714,0.771304874747607,7,0.91724,-7.47055175278049,-5.76207298397387,0,0
-0.255660064276624,0.983958377851423,7,1.19746,-3.91144390434793,-3.84869799917902,0,0
-0.778062544449528,0.821192071559549,13,1.38356,-1.28524372125828,-1.05543195391899,0,0
-0.0338039834122442,0.964378251703088,5,0.99824,-29.5823124690622,-28.5285387802486,0,0
-0.00733529619262825,0.876030491037438,3,0.88433,-136.327146680862,-119.426737248568,0,0
0.346078981630839,1.32371244905633,10,0.96512,2.88951381932433,3.82488541435993,12,2.78873
-0.276242104047993,0.380798777139367,16,0.74942,-3.62001297175997,-1.37849651287484,0,0
0.15602461974326,1.01930498629358,6,0.8317,6.40924491048598,6.53297529563512,11,5.33063
0.0185741171358743,0.635718504143685,4,0.60502,53.8383597284732,34.2260415121346,7,32.5732
-0.160948763682665,0.715817400906913,8,0.89554,-6.21315738697847,-4.44748617217252,0,0
0.430658226388862,1.72252194250536,8,1.41903,2.32202693162316,3.99974234080927,9,3.29503
0.332039812260696,1.36640217453243,9,1.05026,3.01168704195889,4.11517572314377,9,3.16301
-0.1209589353514,0.67506458185561,8,0.82218,-8.26726853286928,-5.58094017522945,0,0
-0.0794537239270278,0.806192898129197,5,0.89497,-12.5859424904794,-10.146697452087,0,0
0.216562610251104,1.28315208339887,7,1.08322,4.61760226680175,5.925085968954,8,5.00191
-0.202664071996271,0.755836285864372,8,0.9657,-4.93427369809486,-3.72950310540628,0,0
-0.0110396563812006,0.133152474678515,8,0.19096,-90.5825295163082,-12.061287967736,0,0
-0.249168977145326,0.954318678746605,8,1.1677,-4.01334071141913,-3.83000600508146,0,0
-0.0653037524922753,0.24312124258662,12,0.40456,-15.3130557102104,-3.72292913206448,0,0
-0.00454728453441511,0.294843014967953,4,0.30954,-219.911464178615,-64.8393591244399,0,0
0.0108573685745571,0.568521621165171,4,0.54874,92.103348351218,52.3627449193749,6,50.54037
-0.226122873857528,1.07735607304363,6,1.25721,-4.42237436195891,-4.76447187612888,0,0
0.0791658780128402,0.918746060229251,7,0.82249,12.6317047836924,11.6053290039964,6,10.38951
0.295129088217191,1.18028622603477,12,0.82069,3.38834781092157,3.9992202502458,13,2.78067
0.34807577488979,1.38473405358564,7,1.05469,2.8729376536377,3.97825460282055,12,3.03011
-0.202547611529596,1.05682997097089,7,1.22251,-4.9371107980401,-5.21768666137278,0,0
0.0575579263133208,0.783529189666957,6,0.70148,17.3738017342117,13.6128807942412,7,12.18731
-0.603878120455777,0.511910716735253,18,1.07413,-1.65596329147552,-0.847705355426503,0,0
0.41457207132835,1.51795909503272,10,1.16081,2.4121258260255,3.66150833597872,10,2.80004
0.170086063748221,1.0500827334419,7,0.84996,5.87937646367254,6.17383170790725,9,4.99731
0.113058459414721,1.1651910189224,6,1.05837,8.8449816597253,10.3060931924453,6,9.36124
-0.0432466388779893,0.448768799676065,6,0.53032,-23.1231842738409,-10.37696365126,0,0
0.0701286324670603,1.24712118920141,5,1.1881,14.2595109133164,17.7833382076456,5,16.94165
0.604691118629143,1.69962881707136,12,1.19261,1.65373687357446,2.81073884618064,13,1.9722
-0.470383058211897,0.865247799863862,10,1.24351,-2.12592690689451,-1.83945357886186,0,0
-0.0311403759545996,0.780079168158424,4,0.81814,-32.1126501959362,-25.0504094522083,0,0
0.519863744443364,1.48956169033895,15,0.93135,1.92358095883516,2.86529250454631,20,1.7916
-0.225617043677594,1.04797975197364,6,1.23122,-4.43228926192738,-4.6449494013901,0,0
-0.33279597696758,0.990020087934701,7,1.25517,-3.00484401618057,-2.97485593712915,0,0
0.334894299621453,1.3342490160564,10,0.99904,2.98601678538675,3.98408995783017,12,2.98311
-0.0827167792921583,0.740927015376296,6,0.83946,-12.0894455581735,-8.95739681497169,0,0
0.161698496873637,1.1044133728752,7,0.93067,6.18434938688067,6.83007816540356,5,5.75557
0.449627319855959,1.57479714490045,9,1.20018,2.22406414343407,3.50244986315544,10,2.66922
-0.0493592120733225,1.05227162210119,4,1.09725,-20.259642688674,-21.3186470752016,0,0
0.562313030504754,1.51927590464402,24,0.88114,1.77836889019335,2.7018330044393,25,1.56668
-0.177943809298707,1.09025047898142,6,1.2344,-5.619751560569,-6.12693683066693,0,0
0.0592256483971949,1.20530185510483,5,1.15398,16.8845766498584,20.3510115587339,5,19.48444
0.0706477356278185,1.42473490380034,5,1.37329,14.154735337423,20.1667454892826,5,19.43857
