determinantOfA,traceOfA,countOfA,eigenvalue,determinantOfA_inverse,traceOfA_inverse,countOfA_inverse,eigenvalue_inverse
0.797541431977605,1.81764431237745,22,1.07748,1.25385335470331,2.27905941873186,24,1.35081
-0.212515067882185,0.855360233252138,7,1.05651,-4.70554869339609,-4.02493922796258,0,0
-0.141509697527574,0.794638232259119,6,0.94446,-7.06665350482531,-5.61543304906209,0,0
-0.0592845368229889,0.750910253179656,6,0.82295,-16.8678048879051,-12.6662076389618,0,0
-0.406411726813476,0.941388559339577,9,1.26313,-2.46055892097561,-2.31634201778737,0,0
-0.0904982707868122,1.1014359528649,5,1.17824,-11.0499348916369,-12.1707955664652,0,0
0.110552175296549,0.863886952943756,7,0.70768,9.04550269877159,7.81429176428631,8,6.40119
0.0301733401005342,0.528054533334898,6,0.46286,33.1418396726418,17.5006986821969,7,15.34024
-0.226516392488218,0.68226663913321,8,0.92669,-4.41469153298481,-3.01199675501938,0,0
0.143301465503137,1.72368280213379,5,1.63609,6.97829569634168,12.0283682799884,6,11.41716
-0.152068857564752,0.913358023390545,7,1.0572,-6.57596838704595,-6.006213487871,0,0
-0.0496535661878402,0.502782581848483,6,0.58732,-20.1395403548052,-10.1258100968307,0,0
0.401339645755313,1.34011377428031,14,0.88835,2.49165516184682,3.33910140314755,17,2.21333
-0.787555171475943,0.154023478298642,65,0.96781,-1.26975231224235,-0.195571667709311,0,0
0.723810266135881,1.72313484196775,20,0.99741,1.38157753044673,2.38064437959252,29,1.37804
-0.461605682439022,1.16007519396322,8,1.47338,-2.16635114783731,-2.51313022801982,0,0
-0.033904954100596,0.179688856385513,11,0.29474,-29.4942148286943,-5.29978173255671,0,0
-0.541341824150551,0.461397389517536,20,1.00177,-1.8472616660816,-0.852321710485864,0,0
-0.652930334840715,1.08727376849305,10,1.51754,-1.53155696195974,-1.66522170969174,0,0
0.396441927159968,1.65068412271277,8,1.35896,2.52243754126563,4.16374759990181,9,3.42789
-0.0721157678268932,0.772012117209077,6,0.85623,-13.8665929814462,-10.7051778060828,0,0
-0.212113599718126,0.995126687669493,7,1.17556,-4.71445490213206,-4.69147989092589,0,0
-0.253109018836659,0.634385241934667,9,0.91195,-3.95086672373906,-2.50637154239083,0,0
0.345717322077766,1.6908289500429,7,1.45288,2.89253657869958,4.89078458632327,7,4.20249
-0.25987556936348,0.759876050321175,9,1.01572,-3.8479954173812,-2.92399955941361,0,0
0.119279683964854,0.943836500022132,7,0.79352,8.38365735689448,7.91280181711609,7,6.65259
0.653327492672844,1.62608541098963,31,0.90107,1.53062592836691,2.4889284917999,30,1.37868
0.315924379337917,1.30051813484649,10,0.97724,3.16531444042305,4.11654883226167,13,3.09324
0.0258928598853943,0.973394356256733,4,0.94602,38.6206855645205,37.5931573632701,6,36.5361
-0.138684912168259,0.909476097645029,6,1.0425,-7.21058970558208,-6.5578589871522,0,0
-0.470753188918841,1.11160202761659,9,1.43879,-2.12425539229306,-2.36132660124843,0,0
0.0347821942067991,0.59765270700781,6,0.53231,28.7503426050253,17.1827200852954,6,15.30411
-0.080238791689373,0.237410902231532,14,0.42584,-12.4627998371571,-2.95880455367045,0,0
-0.141226086978287,0.736277635119097,7,0.89421,-7.08084477447675,-5.21346764519716,0,0
0.200011007676453,1.24532000151293,7,1.0559,4.99972482323396,6.22625732443396,7,5.27919
-0.00533530624276059,0.683540553875975,3,0.69126,-187.430665551183,-128.116460944198,0,0
-0.0238254169520775,1.31288549419854,4,1.33079,-41.9719831980865,-55.1044079035124,0,0
0.0663782949934475,0.875656584343303,6,0.79183,15.065165504759,13.1919113684638,7,11.92901
-0.0812807327593518,1.54569360862006,4,1.5966,-12.3030386913551,-19.016728271833,0,0
0.134009195672783,1.07387325174705,7,0.92974,7.46217447974054,8.01342957366284,7,6.93785
0.152913507386051,1.39629964178645,6,1.27651,6.53964464679608,9.13130347773204,6,8.34791
0.639706233395375,1.81434964291202,11,1.33525,1.56321753297961,2.83622317275538,11,2.0873
-0.00658728154048688,0.909945104020505,3,0.91713,-151.807690904629,-138.136665091325,0,0
0.32179787882934,1.45125277663455,8,1.1781,3.10754068248639,4.50982704396321,9,3.661
0.444326449819179,1.71180611235331,8,1.39278,2.25059750642114,3.85258656793882,9,3.13459
0.620895165671457,1.61682829066676,14,0.98901,1.61057784838535,2.60402782959063,25,1.59292
0.0119862730575899,0.906074476141799,4,0.89265,83.4287684917028,75.5926777062751,5,74.47241
0.174588414312977,0.939393461429695,10,0.68426,5.72775693012106,5.38061740881435,13,3.91911
0.214171895695563,1.30752287236203,8,1.11553,4.66914669990809,6.10501610454353,7,5.20858
0.134832224862012,1.11823047686827,6,0.98076,7.41662463126603,8.29349569817357,7,7.27387
-0.103558609470228,0.945361260403466,6,1.04451,-9.65636758851507,-9.12875583439778,0,0
-0.251492029741059,0.856922598715111,8,1.08806,-3.97626915266308,-3.40735489549078,0,0
0.396534644734846,1.42240189071238,11,1.04177,2.52184774591052,3.58708100187189,9,2.62715
-0.263489882639255,0.864319259527491,8,1.10317,-3.79521213483974,-3.28027494213444,0,0
-0.496187021168951,0.380279526608802,20,0.91974,-2.01536911957941,-0.766403614735658,0,0
-0.615541883229205,0.315111324447252,29,0.95777,-1.62458482070121,-0.511925074528058,0,0
0.071283601823145,0.661337313237195,7,0.52574,14.0284718283597,9.27755186779108,10,7.3755
-0.0126287222525955,0.453323693050355,4,0.47965,-79.184574654374,-35.8962438149424,0,0
0.265111992801412,1.28317302678422,7,1.02436,3.77199080823579,4.84011686240616,10,3.86389
-0.214306215917453,0.842083619362956,8,1.04681,-4.66622022939914,-3.92934761951707,0,0
-0.583375353736675,0.599697688164404,15,1.1204,-1.7141622346483,-1.02797912925731,0,0
0.209657165278281,1.02382718223354,10,0.74085,4.76969150409282,4.88333981275861,9,3.53347
-0.460242464784642,0.792437608885947,10,1.18185,-2.1727677833203,-1.72178290687876,0,0
0.272798412341427,1.46640780303045,7,1.24779,3.66571048349221,5.37542645664352,8,4.574
-0.173767434897952,1.41803679797856,5,1.5315,-5.75481821773607,-8.16054399842713,0,0
0.201623366061528,1.21964318324849,7,1.02245,4.9597426108581,6.04911626600014,8,5.07107
-0.129151169212822,0.642612409538633,7,0.80338,-7.74286447497927,-4.97566079699751,0,0
0.085428546287877,1.25586875464167,5,1.1837,11.7056890635854,14.7008091465076,6,13.856
0.371382555772008,1.22835292012605,27,0.69071,2.69264127907478,3.30751377800346,38,1.85917
-0.835249540130349,0.587439406963748,19,1.25369,-1.19724699261007,-0.703310063327988,0,0
0.172488187703185,1.68483702267535,5,1.57535,5.79749844505748,9.76784001913564,6,9.13306
0.144305481838908,1.5204898390538,5,1.41878,6.92974367471588,10.5366048446529,6,9.83177
-0.275116855006005,0.547060423755558,12,0.86509,-3.63481910251618,-1.9884656784973,0,0
-0.461258692460937,1.22139814073397,8,1.52406,-2.16798082365611,-2.64796774716046,0,0
-0.169823410246074,1.30603584840664,6,1.42519,-5.88846966711478,-7.69055247750705,0,0
-0.08703702154215,0.740515825582025,6,0.84368,-11.4893637475373,-8.50805568091976,0,0
-0.29289588081226,1.21767694732763,7,1.42344,-3.41418253212301,-4.15737136333486,0,0
0.15527689231674,1.45633426482428,6,1.3405,6.44010828063302,9.37895035826447,6,8.63296
0.113220467659055,1.44271652926994,5,1.35943,8.83232529131869,12.7425416896745,6,12.00694
-0.467117231102164,1.1603988789311,9,1.47672,-2.14079022013489,-2.48417057147118,0,0
0.41313895494434,1.45799840815801,11,1.07296,2.42049312472779,3.52907512281053,10,2.59704
0.158430307712758,1.21297912002534,7,1.06409,6.31192361131464,7.65623154771961,7,6.71646
0.394382028310562,1.54676621181835,8,1.22475,2.53561249807391,3.92199973828504,10,3.10551
-0.0241116570734535,0.839484734538668,4,0.86729,-41.4737152636839,-34.816550848466,0,0
-0.63025163623465,0.673410894442934,15,1.19903,-1.58666783631751,-1.06847940683841,0,0
-0.276187497961308,1.10753263263992,7,1.31721,-3.62072869837177,-4.01007518738259,0,0
0.261431179214984,1.28853274408954,8,1.03626,3.82509845613199,4.92876461009243,9,3.96374
0.583358587750614,1.55918151240428,20,0.9359,1.71421150043565,2.67276687983006,26,1.6041
0.306004028512792,1.25319051375509,10,0.92093,3.26793083365632,4.09533992034588,10,3.00943
0.0376600047723846,0.700547578640097,5,0.64187,26.5533689133593,18.6018982969911,7,17.04396
-0.00482054541899513,0.944684672614295,3,0.94976,-207.445405671224,-195.970495141859,0,0
-0.252981040671826,1.23771573353907,7,1.41633,-3.95286539000853,-4.8925236857756,0,0
-0.0875606855366371,0.460546517302166,8,0.60523,-11.4206506478479,-5.25974088119107,0,0
-0.0277195081212932,0.385973829519307,6,0.44787,-36.0756762213913,-13.924266903669,0,0
-0.0497807638253508,0.158195847572571,15,0.31581,-20.0880806792834,-3.17785094916543,0,0
-0.476888878853561,1.20197963448714,8,1.51645,-2.09692455484388,-2.52046060997835,0,0
0.0443128042745952,1.32753228056522,4,1.29327,22.5668408120428,29.9582096483634,5,29.18497
0.346792977077247,1.31774101392611,11,0.95438,2.88356473775204,3.79979152124696,10,2.75196
-0.335063161314769,0.459168275283902,16,0.85229,-2.98451192329248,-1.37039319238245,0,0
-0.154294508306706,1.54458650919248,5,1.63874,-6.48111206921381,-10.0106382666722,0,0
-0.118967796581861,0.784146508395231,7,0.91427,-8.40563605220601,-6.59125016117842,0,0
-0.23416272465406,1.03572925133977,7,1.22663,-4.27053452455914,-4.4231175259423,0,0
0.000989232249005267,1.16812784616043,3,1.16728,1010.88495750673,1180.84286812834,4,1179.98618
-0.285701118931803,0.966950244421087,8,1.2042,-3.50016130051875,-3.38448182504984,0,0
0.203457542937429,1.07904646608708,9,0.83555,4.91503035750088,5.30354613797206,10,4.10671
0.151537988932552,1.42619035527039,6,1.31056,6.5990053520183,9.41143778742617,6,8.6484
0.103720673744173,1.13558568433631,6,1.03541,9.64127944701262,10.9484989187134,6,9.9827
0.395536589719459,1.6794845928544,8,1.39618,2.52821110863414,4.24609160443437,8,3.52985
0.2286531698535,1.17416325538823,8,0.9277,4.37343598009469,5.13512782761997,11,4.05717
0.112007389659751,0.819592314425557,8,0.64629,8.927982368286,7.31730573237409,12,5.76999
0.0516118589842771,0.912258114089334,4,0.85166,19.3753920064115,17.6753585715105,8,16.50118
0.273392298697817,1.24065831548564,9,0.95413,3.65774751067627,4.53801486506742,10,3.48991
-0.395581894544856,0.17816530831121,39,0.72429,-2.52792156008699,-0.450387924139455,0,0
0.0215268786603992,0.491518564240309,5,0.44292,46.453553056886,22.8327837023816,5,20.57501
0.397806898042744,1.69608969821643,8,1.41495,2.51378245304472,4.26360052216637,8,3.55685
-0.0475752901295486,0.614694676258388,6,0.68423,-21.0193148013807,-12.9204609070078,0,0
0.107193438256933,0.909838020705064,7,0.77077,9.32892923541728,8.48781451084966,5,7.19039
-0.476162383301142,1.3538423282571,7,1.64356,-2.10012389695127,-2.84323662627689,0,0
0.107780950487048,0.857030750119393,8,0.7039,9.27807739198006,7.95159762691445,8,6.53096
0.339508846356426,1.27986611061695,10,0.90449,2.94543135099982,3.76975776729338,14,2.66418
-0.478832941065713,0.611682698286287,14,1.0624,-2.08841103908673,-1.27744489951944,0,0
0.494489459599611,1.78161635103095,8,1.43767,2.02228779721554,3.60294100600957,9,2.90736
-0.181105527560301,0.899813407791714,7,1.0692,-5.52164262168663,-4.96844806402782,0,0
-0.404523423721238,0.646067366408771,13,1.03639,-2.4720447355086,-1.59710743191471,0,0
-0.0880333595812452,0.51400199483954,8,0.64954,-11.3593301988789,-5.83871838226476,0,0
0.142898782074922,1.19381245683208,6,1.05886,6.99796027285733,8.3542521461531,8,7.40984
0.0376420487421919,0.56965269635525,6,0.49336,26.5660354155784,15.1334137059533,7,13.10647
-0.0957489322359121,0.376490044191147,10,0.55043,-10.4439806966843,-3.93205475402616,0,0
0.216600239533319,1.28013700573447,7,1.07949,4.61680006520109,5.9101366115412,8,4.98377
0.0150129687615236,0.294766468793951,8,0.2293,66.609077517225,19.634122569375,9,15.27284
-0.0266064353591863,0.269376567823972,8,0.34623,-37.5848920195442,-10.1244892142594,0,0
0.0745530041328787,1.07594997101851,5,1.00151,13.4132757174702,14.4320136194754,5,13.43352
0.246457828482845,1.31539088180899,7,1.08909,4.05748929200521,5.33718441774128,10,4.41899
0.210433458497857,0.960107114445972,14,0.6216,4.75209601713686,4.56252119458347,18,2.95356
0.0499366239018024,0.604449557224418,8,0.5057,20.0253826122976,12.1043336532529,8,10.12688
0.648294259113366,1.6415972135638,21,0.98031,1.54250941750995,2.53217916168025,29,1.51192
-0.202336957519811,0.924059484032163,7,1.10686,-4.94225084857316,-4.56693376909004,0,0
0.60355565994429,1.66329503463874,14,1.12841,1.65684801977054,2.75582708443537,13,1.8696
0.393239765658301,1.46501233836325,9,1.11108,2.54297781488593,3.7254938749919,11,2.82546
-0.235112497559001,1.24276663403003,6,1.40956,-4.25328304697649,-5.28583825586797,0,0
-0.371780813667303,0.886243035162047,8,1.19686,-2.68975687619769,-2.38377829780943,0,0
0.0507097466080827,0.868959408301195,5,0.80605,19.7200748749277,17.1359445949724,7,15.89532
-0.027039455820685,0.736279248432231,5,0.77133,-36.9829928025033,-27.2298101454017,0,0
-0.140126638971147,0.290240334516379,15,0.54659,-7.13640181012198,-2.07127164861309,0,0
0.0800609336235196,1.17880655492315,6,1.10645,12.4904863675763,14.7238672042772,5,13.82007
0.167003947552634,1.1790854142507,7,1.01446,5.98788241029352,7.0602248122254,8,6.07447
0.131701475576117,0.888406959038661,8,0.70037,7.59292935500976,6.7456112784796,5,5.31776
-0.0587091108104222,0.912682447661583,5,0.97302,-17.033131420251,-15.5458400759761,0,0
-0.291625252497961,1.07771500824325,7,1.30174,-3.42905832548569,-3.69554762151739,0,0
0.297577084488501,1.25206069773448,10,0.93319,3.36047381376452,4.20751718798047,12,3.13589
0.0551926843551095,0.545431013788035,8,0.4112,18.1183432493699,9.88230632666341,13,7.45046
-0.127014433154655,0.929054800727577,6,1.05002,-7.87312099233934,-7.31456085464193,0,0
-0.139481684515603,0.955988803405086,6,1.0846,-7.16940007910596,-6.85386620275684,0,0
0.598859096177041,1.57788006308246,21,0.94253,1.66984188164417,2.63481021354645,27,1.57366
0.321687594823123,1.28749444811051,10,0.94827,3.10860603919104,4.00231301682126,13,2.94773
-0.11536030000471,1.23251105366168,5,1.31991,-8.66849340682338,-10.6840139425032,0,0
-0.133014867733801,0.843033063692052,6,0.97891,-7.5179565791192,-6.33788596759868,0,0
-0.244757519404135,0.652628660024469,10,0.91897,-4.08567631521398,-2.66642945889181,0,0
0.292854042183365,1.3038051356564,7,1.01538,3.41467029973201,4.45206467336398,12,3.46721
0.035014212787708,1.08484497566492,4,1.05155,28.5598310052842,30.9829891719219,6,30.03201
0.123626889553068,0.832149560639079,9,0.63855,8.08885513188243,6.73113724406912,10,5.16505
0.0457128272135014,0.664773550475983,6,0.58689,21.8756979376819,14.5423853871729,6,12.83847
0.344190202985404,1.35908804131069,9,1.02244,2.90537031945214,3.94865405674643,11,2.9706
-0.305187877042517,0.282667172417952,22,0.71158,-3.27667012756435,-0.926207079904985,0,0
-0.398341641814509,1.34305590142243,7,1.5931,-2.51040788867778,-3.37161812986611,0,0
0.0900839453354962,1.23622089276435,5,1.15846,11.1007571468561,13.7229879104467,5,12.85977
-0.047569477423079,0.710606774220995,5,0.77221,-21.0218832363047,-14.9382926346009,0,0
-0.603625267582627,0.954895969869351,11,1.38935,-1.65665695872003,-1.58193505333777,0,0
0.455426527951779,1.53581046003133,10,1.13428,2.19574385466163,3.37224637953883,11,2.49064
0.040651544942647,0.724784401031827,5,0.66352,24.5993110818013,17.8291969482189,7,16.32208
0.240646276457236,1.06796468738117,12,0.74489,4.15547672177553,4.43790239809073,13,3.09543
-0.295074637729031,1.31838882579521,7,1.51337,-3.38897306693742,-4.4679842223712,0,0
-0.305245413559268,0.427694759476914,15,0.80629,-3.27605249933046,-1.40115048573488,0,0
-0.0348500158887858,1.0823934455714,4,1.11369,-28.6943915087794,-31.0586212937624,0,0
0.513207434219872,1.56076602265279,12,1.08991,1.94852984060939,3.04119916934819,12,2.12364
-0.082420155535741,1.00031326404014,5,1.07685,-12.1329545364223,-12.1367553547792,0,0
-0.50321898977522,0.899284516729735,10,1.28952,-1.98720640579697,-1.78706395227937,0,0
-0.124334573797421,0.775627744052508,6,0.91196,-8.04281519981164,-6.23823060926113,0,0
-0.0256479748239277,1.1194010556413,4,1.14186,-38.9894331566123,-43.6448126343677,0,0
0.0968318264765813,0.879065923858011,7,0.74995,10.3271830800574,9.07827473512144,7,7.74484
0.246770182270463,1.04707079372986,13,0.68878,4.05235345210383,4.2431009455683,17,2.79131
0.0307244674970847,0.961965342942506,3,0.92889,32.5473500914177,31.3094227925604,7,30.23287
0.462996223233183,1.59470693224859,10,1.21303,2.15984483203087,3.44431952622092,10,2.61991
-0.061382948587378,1.23576338749564,5,1.28358,-16.2911691766731,-20.1320304080301,0,0
-0.608788869142394,0.404656972966365,22,1.00837,-1.64260559068484,-0.664691806104156,0,0
0.0269282464208456,0.850853208609567,4,0.81793,37.1357267150483,31.5970522295468,6,30.37445
0.407027795059249,1.53991153361497,9,1.20102,2.45683467354959,3.78330804998418,10,2.95067
-0.713068734296325,0.620024690930038,17,1.20955,-1.40238935168967,-0.869516024344967,0,0
-0.143316717633464,1.08537280153242,6,1.20437,-6.9775530483298,-7.5732462999068,0,0
-0.523721148003507,0.267009370656418,31,0.86942,-1.90941306038935,-0.509831179577705,0,0
0.379805006515436,1.37869278133988,11,0.99822,2.63293001104597,3.63000160000221,9,2.62818
0.277535011146288,1.26162213868271,9,0.97779,3.60314900765044,4.54581255702442,10,3.52306
-0.351553665222446,1.48024953994602,7,1.68846,-2.84451592722622,-4.21059339264574,0,0
-0.0517236385752645,1.15842555460951,4,1.20147,-19.3335199832253,-22.3964436091219,0,0
-0.149946029001308,0.790350646223667,7,0.94844,-6.66906624110252,-5.27090081336382,0,0
-0.553234034330234,1.29169780615052,8,1.63091,-1.8075532919999,-2.33481262177643,0,0
0.287404103650361,1.26821907560829,6,0.97276,3.47942143935614,4.41266864147191,14,3.38467
-0.164886519272807,1.12074225831296,6,1.2524,-6.06477718378837,-6.79705207712387,0,0
-0.379400843781065,0.448655323796915,15,0.87988,-2.63573478127807,-1.1825364417371,0,0
0.137517724286538,1.05775623623748,6,0.90596,7.27178991063256,7.69178112658039,9,6.58798
-0.00934429682038325,0.647875709263879,4,0.66199,-107.017148451304,-69.3338109562863,0,0
0.11074503912112,1.07855965489304,6,0.96364,9.02974984645874,9.73912387816701,6,8.70138
0.384058345741315,1.44002686116304,10,1.08658,2.60377104439635,3.74950024424929,9,2.82915
-0.366181944602487,0.784066815835357,10,1.11306,-2.73088287049642,-2.14119463668945,0,0
0.34908520675377,1.69115867615803,7,1.4505,2.86463012655061,4.84454409249975,8,4.15512
0.392547019955259,1.49509124162537,8,1.1553,2.54746552429305,3.80869339371312,10,2.94311
0.397924926238712,1.63694673413658,8,1.33999,2.51303684203011,4.11370745132609,9,3.36743
0.0036540457758612,1.26521242607522,3,1.26232,273.669259045964,346.249747179761,4,345.45755
0.0160942898025188,0.534723819686827,5,0.50271,62.1338382911124,33.2244433428272,5,31.23522
-0.588112102483174,0.0107515702301724,0,0,-1.70035609839981,-0.0182814980082475,0,0
-0.0909798807430162,0.157651305820051,21,0.3906,-10.9914410948133,-1.73281504144149,0,0
-0.250721805952989,0.789093633974115,9,1.03203,-3.98848435300239,-3.14728761215955,0,0
0.000187850195057352,0.486288543154681,3,0.4859,5323.39079922019,2588.70395639575,4,2586.64593
-0.0665639836843307,0.932469277385198,5,0.99909,-15.0231393112279,-14.0086158575978,0,0
-0.282257168721349,1.07752286465924,7,1.29541,-3.54286838676265,-3.81752169321515,0,0
-0.330468504901267,0.573775791290045,12,0.92935,-3.02600697243075,-1.73624954505565,0,0
-0.511952326323204,0.62280433328183,14,1.09173,-1.95330687757962,-1.21652798758579,0,0
0.382461776982258,1.59987818679857,8,1.30733,2.61464036456221,4.18310608558613,8,3.41817
0.131913539026572,1.01705230968926,7,0.86445,7.58072300522972,7.70999184158337,8,6.55319
-0.480842509860863,1.3089197579054,8,1.60796,-2.07968301365318,-2.72213818675089,0,0
0.0716779739087482,0.734469552596712,7,0.6186,13.9512872011851,10.2467956688027,6,8.63023
-0.299487279521768,0.658942098763738,11,0.96826,-3.3390399805856,-2.20023401266311,0,0
0.260970561780311,1.3251992288875,8,1.08459,3.83184981929807,5.07796442574648,7,4.15593
-0.398013753628339,0.167416388214996,41,0.72014,-2.51247599080154,-0.420629655856888,0,0
-0.184789198065636,0.825405645195729,7,1.00861,-5.4115717285856,-4.46674185415616,0,0
0.0611823477219213,1.58526248084555,4,1.54568,16.3445836460065,25.9104552190559,5,25.26349
-0.180251311710014,0.612059166241805,9,0.82938,-5.54780983568535,-3.39558786249766,0,0
-0.396804230655675,0.89428025196554,10,1.21963,-2.52013442081404,-2.25370644483261,0,0
0.336690779971343,1.30268943172911,9,0.94722,2.97008430134355,3.86909743070479,13,2.81339
-0.49885308274528,0.911647751450724,10,1.29643,-2.00459821656672,-1.82748745669518,0,0
-0.194289861654326,1.29239695611076,6,1.42842,-5.14694895289578,-6.65190115997997,0,0
0.426059980587886,1.75034945531231,8,1.45816,2.34708737164232,4.10822310252453,8,3.42242
-0.359744568962181,0.0712477304957628,92,0.63649,-2.77975009569951,-0.198050885663969,0,0
0.429853951391235,1.35210699606147,15,0.84088,2.32637154262156,3.14550323821692,21,1.95633
-0.0268279897231365,0.660854165452496,5,0.69922,-37.2745036180478,-24.633010981161,0,0
-0.0291307751619556,0.574283211756161,5,0.62118,-34.3279570983057,-19.7139694554427,0,0
-0.226568841112958,0.328746872321164,17,0.66796,-4.41366957207254,-1.45098006727794,0,0
0.042069426349221,1.56834301876375,4,1.54104,23.7702314193434,37.2798765009258,5,36.63097
-0.0663770391454213,0.618666926502818,6,0.7119,-15.0654505364297,-9.32049597975317,0,0
-0.232588127581796,1.09480654421623,7,1.27695,-4.29944559250266,-4.70706117117351,0,0
0.155078008828183,1.06513309681597,7,0.8911,6.44836755099132,6.86836969899502,9,5.74616
-0.220880490008635,1.5190562881284,6,1.6527,-4.52733512118208,-6.87727688429618,0,0
0.150514228138635,0.99165811164747,8,0.80459,6.64389016484822,6.58846757486658,7,5.34558
-0.287589394245378,1.53146423870113,6,1.70058,-3.47717968746364,-5.32517634288852,0,0
0.084884102328086,0.617245555434875,5,0.4104,11.7807689846904,7.27162729540516,24,4.8351
0.13266094279668,0.966817249920733,7,0.80126,7.53801366791601,7.28788164427946,7,6.03982
0.43930210538765,1.58084261901382,9,1.22109,2.27633782705771,3.59853185228614,10,2.77957
-0.657932419317306,0.909075795152962,11,1.38435,-1.51991294339567,-1.3817160675807,0,0
0.219362873904397,1.34302657830028,7,1.15272,4.55865654110558,6.12239689604724,7,5.25488
-0.0844811165206355,0.771025402969152,5,0.86832,-11.8369647701772,-9.12660053185756,0,0
