determinantOfA,traceOfA,countOfA,eigenvalue,determinantOfA_inverse,traceOfA_inverse,countOfA_inverse,eigenvalue_inverse
-0.419288888294675,0.781714796055401,11,1.14721,-2.38499046341815,-1.864382333705,0,0
-0.119934419763594,0.874464832079213,6,0.99501,-8.33789000664805,-7.29119158455844,0,0
0.108264150942801,1.15255588930734,6,1.04939,9.23666782856248,10.6457759033853,6,9.69284
-0.0535230128399322,0.889719526489826,5,0.94628,-18.6835521197328,-16.6231211451166,0,0
-0.44231152649336,0.522968081479152,16,0.9761,-2.26084996682765,-1.18235236966406,0,0
-0.0692942063580988,0.380745889929129,9,0.51523,-14.4312209137976,-5.49462804958771,0,0
-0.418643042861267,1.19171632769106,8,1.47546,-2.38866981561518,-2.8466168207314,0,0
0.26181188004215,1.04828020770267,18,0.63785,3.81953637794819,4.00394438760345,17,2.43591
0.394183323538275,1.56433853229986,8,1.24864,2.53689068077204,3.96855584416413,9,3.16768
-0.182580780524235,1.15549073554193,6,1.29633,-5.47702774152213,-6.32865481363495,0,0
0.00285710268555378,1.05337611714738,3,1.05066,350.004921088846,368.686824759049,4,367.73504
-0.168466170285831,0.905202041763668,7,1.0636,-5.93590985242518,-5.37319771814035,0,0
0.501404223159832,1.66704940728257,9,1.27324,1.99439883792369,3.32476140064573,11,2.53936
-0.0406444223636875,0.84838771913122,5,0.89386,-24.6036218955696,-20.8734106623493,0,0
0.587000833184189,1.64160909584927,14,1.11527,1.70357509473282,2.79660437097569,14,1.89995
0.00234413013821214,1.05533097517168,3,1.05311,426.59747583924,450.201530183207,4,449.25196
0.0238295892520848,1.17177224198712,4,1.15107,41.9646343636624,49.1729936924784,5,48.30424
-0.222585040338422,1.23268997379888,6,1.39253,-4.49266490901447,-5.5380629889802,0,0
-0.513408653930865,0.708226310119701,12,1.15336,-1.94776615536881,-1.37945923719289,0,0
0.405754914453723,1.40516537129408,11,0.99904,2.4645419300622,3.46308897622567,11,2.46208
-0.211867325332139,1.03285396145327,6,1.20821,-4.71993498021615,-4.87500354211811,0,0
0.4069757782422,1.46381543873581,10,1.09069,2.45714868909196,3.59681218636226,10,2.67993
-0.0805694540715344,0.534016962602276,7,0.65671,-12.411651680203,-6.62803253113945,0,0
0.0320876660535278,1.0353656127476,4,1.00339,31.1646225166962,32.2667784880469,6,31.27015
0.317189980566814,1.67454218835635,7,1.45681,3.1526847040156,5.27930354345986,7,4.59287
0.0611131627743129,1.27562884739886,5,1.22577,16.3630870111066,20.8732258238651,6,20.05741
0.187384936179392,1.70557984541558,5,1.58754,5.33660826952843,9.10201150738579,6,8.47211
-0.47103131455959,0.682775266911263,12,1.10791,-2.12300110224092,-1.44953264423545,0,0
-0.138713705249853,1.05422275502814,6,1.17253,-7.20909298903655,-7.59998987215617,0,0
-0.552407856376149,1.00978455089003,9,1.40341,-1.81025665811508,-1.82796920651041,0,0
-0.315806540088012,0.998078688600682,8,1.25061,-3.16649553781031,-3.16041171383762,0,0
-0.152794953087239,1.00599975090328,6,1.14003,-6.54471878681126,-6.58398546926417,0,0
0.653498109119531,1.6583082303273,19,1.01361,1.53022630983174,2.53758688385735,24,1.55088
0.119072107407259,0.849918400434899,8,0.67298,8.3982724567033,7.13784629281774,10,5.65192
0.0170419570635626,0.458133520006857,5,0.41729,58.6787066925604,26.8826824465126,7,24.48629
0.165523422144221,0.93381740477787,7,0.69597,6.04144106644133,5.64160281778269,13,4.20479
0.195065192481248,1.4833626355414,6,1.33752,5.12649123751862,7.60444555316553,7,6.85679
0.55318846207352,1.63186261288359,12,1.1514,1.80770220017188,2.94992163568789,12,2.0814
-0.119902471565435,0.680851622670293,7,0.82601,-8.3401116502779,-5.67837855034313,0,0
-0.211609632624716,0.830178259610531,8,1.0347,-4.72568279428694,-3.92315911763256,0,0
0.164636472605083,0.856158042156552,13,0.56448,6.07398824924246,5.20029388755333,17,3.42884
-0.147801461023279,0.659186372419978,8,0.83599,-6.76583298349464,-4.45994490078927,0,0
-0.569270531529862,0.857596469436899,10,1.29662,-1.75663405114716,-1.50648316035644,0,0
-0.267024108793067,1.00972666838478,8,1.2273,-3.74498019867921,-3.78140637917935,0,0
0.315092251147298,1.19277991193609,13,0.7979,3.17367373002303,3.78549427221075,13,2.53211
8.44623183825083e-05,0.675484802767774,2,0.67536,11839.5992337223,7997.46935324076,4,7995.98866
-0.334010871423776,0.768867131765405,9,1.07856,-2.99391452660609,-2.3019224748224,0,0
0.201733494631445,1.47956354415886,6,1.32761,4.95703503192139,7.33424832034924,7,6.58101
-0.0724847428484724,0.7409916762525,5,0.82848,-13.7960067277948,-10.2227261508194,0,0
-0.146588439064288,0.362483063673272,12,0.60483,-6.8218203726246,-2.47279434849771,0,0
0.087468987660446,1.44571524011204,5,1.38244,11.432623456007,16.5283179648117,5,15.80496
-0.393202382983593,0.750303090029462,11,1.10586,-2.54321958176364,-1.90818551082069,0,0
-0.178513792759693,1.1688394535423,6,1.30557,-5.60180804262086,-6.54761425138584,0,0
0.27492055629392,1.07399264897295,18,0.65303,3.63741443521194,3.90655636468572,16,2.37495
0.515161808675003,1.74299573366005,9,1.36582,1.9411376836571,3.38339470106109,9,2.65122
0.0374995389164903,0.727222266284551,5,0.67137,26.6669945523051,19.3928322133251,7,17.90333
-0.486351049632601,1.07056201014684,9,1.41442,-2.05612797742581,-2.20121250063214,0,0
-0.624361861204479,0.422677224465802,22,1.02929,-1.60163530499903,-0.67697476532343,0,0
-0.079006693983012,1.04999289941711,5,1.1205,-12.657155357178,-13.2899232518561,0,0
0.235429807771431,1.26981640978309,8,1.0444,4.247550509708,5.39360933860974,8,4.4361
0.173743460741682,1.26192035164669,6,1.10463,5.75561230178775,7.263124299814,8,6.35785
-0.356798388801968,1.18756508612299,7,1.43602,-2.80270323909738,-3.32839251351586,0,0
-0.0811551226735266,0.879027609606225,5,0.96328,-12.3220810597851,-10.8314494593571,0,0
0.0444326998259194,0.708544447588516,6,0.63901,22.5059472847216,15.9464639863093,6,14.38154
-0.526539560570835,0.999219728097953,10,1.38061,-1.89919252964749,-1.89771064308003,0,0
-0.317628158983405,1.0311641729308,8,1.27942,-3.14833547252417,-3.24645074363409,0,0
0.0565181477069668,0.608449737618535,7,0.49407,17.6934319430418,10.7655640233152,9,8.74148
0.00479970049647148,1.09392600847345,3,1.08952,208.346333429586,227.915472908706,5,226.99764
0.776886569466405,1.81324559644067,19,1.11889,1.28718919762873,2.3339901443863,19,1.44022
-0.00991313784646608,1.19790270447469,4,1.20612,-100.876232681107,-120.839911945916,0,0
0.00733132174846319,0.856474665590677,4,0.84783,136.401052130828,116.824045509967,4,115.64456
-0.0106507941205148,0.921477458850301,4,0.93289,-93.8897126998136,-86.5172538708091,0,0
0.0167536077052606,0.958294913194766,2,0.94048,59.6886364771452,57.1993167115798,6,56.13603
0.474362466994247,1.47772386492206,13,1.00639,2.10809258653284,3.11517872458484,13,2.12146
0.0791679241120073,0.753857975759368,5,0.62774,12.6313783166171,9.52226528881578,11,7.92925
0.170233013746252,1.03253923227379,6,0.82658,5.87430121803867,6.06544646981866,11,4.85565
-0.522389222561589,0.838564345922176,11,1.25485,-1.91428145300624,-1.60524817455113,0,0
0.262001095375416,1.31230682123341,8,1.06669,3.81677793585986,5.00878372036208,9,4.07129
0.110445863104857,1.08185721492132,6,0.96773,9.05420965428649,9.79536203990008,4,8.76201
0.579344422759508,1.62706690531779,12,1.10072,1.72608893900599,2.80846218829174,16,1.89996
-0.296981282296831,0.717978162181323,10,1.01157,-3.36721557758144,-2.41758725206024,0,0
-0.482502727373466,0.995638091231986,9,1.3524,-2.07252714496261,-2.06348697063705,0,0
-0.0227647540341168,0.939993375263311,4,0.96362,-43.9275556635196,-41.2916113152188,0,0
0.818740506699394,1.88242759061572,16,1.20028,1.2213882076402,2.29917486091459,17,1.46603
-0.163177605961604,0.271881493911792,17,0.56217,-6.12829189463227,-1.66616915544015,0,0
0.0132973043520152,1.28669533483603,4,1.27628,75.2032121343786,96.7636222179897,5,95.98009
-0.0507050563049715,0.908417363939413,4,0.96117,-19.7218990150683,-17.9157155151476,0,0
-0.514506566756123,1.01399358265127,10,1.38537,-1.94360978967641,-1.97080785391007,0,0
-0.45701867658558,0.787450575779124,11,1.17606,-2.18809438483143,-1.72301618319458,0,0
0.267745564292863,1.27154577717122,6,1.00517,3.73488913865325,4.7490825124572,12,3.75423
0.143997266776026,1.09026170649395,7,0.9365,6.9445762575161,7.57140556139689,7,6.50359
-0.0905304208776894,0.398368612297879,9,0.56001,-11.0460107255112,-4.40038396414938,0,0
-0.151506033895094,0.260782751674775,17,0.54088,-6.60039718743096,-1.72126974068469,0,0
-0.15563380477693,0.871560859089796,7,1.0236,-6.42533928559608,-5.60007422769754,0,0
-0.0832672310799795,0.875982373455558,6,0.96249,-12.0095262809866,-10.5201333356956,0,0
0.277993963348197,1.30520069245651,9,1.03717,3.59720041383584,4.69506847104339,10,3.7309
0.145657229699132,1.01117641269008,8,0.83719,6.86543333321379,6.94216424944203,8,5.74769
-0.40924938893088,0.704360902829373,12,1.08243,-2.44349784519506,-1.72110434830322,0,0
0.189172893670339,0.987704767155617,7,0.72774,5.28616960177522,5.2211749156665,14,3.8471
0.3807528373905,1.31254810872039,11,0.87971,2.62637570045053,3.44724445841554,17,2.31053
-0.0929094614599067,1.17135428531102,5,1.24592,-10.7631664664371,-12.607481163977,0,0
0.647244819101184,1.63790765804055,21,0.97217,1.54501043575548,2.53058442447648,23,1.50176
0.314313911257086,1.15327267713141,15,0.71145,3.18153274222111,3.66917478300259,22,2.26368
0.00459451745365236,1.39986881022315,3,1.39658,217.650713070001,304.682444749522,4,303.96641
0.0649864613549317,0.714857780956193,6,0.60795,15.3878204652254,11.0001031915233,8,9.35527
-0.159635483359547,1.01626816383621,6,1.15453,-6.26427144488736,-6.36617963906725,0,0
0.0501593798973426,0.81623987951547,5,0.7493,19.936450610965,16.2729260446602,6,14.93834
0.552790980411147,1.71343034478017,10,1.28237,1.8090020196354,3.0995989542119,10,2.31977
0.0610607547371273,0.725027706678049,6,0.62777,16.37713133919,11.8738739768181,8,10.2809
-0.123390841416187,0.624740944586114,8,0.78244,-8.10432920727954,-5.06310628419266,0,0
0.254559519813478,1.28019097461519,8,1.03401,3.92835436181183,5.02904379908173,8,4.06192
0.0486013036371705,0.836356429462314,5,0.77353,20.5755797717985,17.2085184320584,5,15.91573
0.244280774630445,1.25733535021955,8,1.01718,4.09365002838569,5.14709089211659,9,4.16397
-0.146824790086561,1.27019660660329,5,1.37684,-6.81083895580879,-8.65110452978981,0,0
0.207599567894641,1.28729762178143,7,1.09828,4.81696571019605,6.20086850293808,7,5.29034
0.218377799025758,1.16928682546278,8,0.93598,4.57922006935351,5.35442169798981,9,4.28601
0.0793408312277246,0.9865310925232,6,0.8982,12.6038508108113,12.4340907103891,6,11.32074
0.146545158670345,0.895811225705398,9,0.68046,6.82383511726587,6.11286810040948,10,4.64322
0.315028963812958,1.28075614988494,10,0.94871,3.17431130108319,4.06551872051157,10,3.01142
0.0185613060809758,0.879714359224982,4,0.85808,53.8755190845616,47.3950677493884,6,46.22968
-0.0847162757776082,0.612992989891058,6,0.72917,-11.8041071898054,-7.23583495927333,0,0
-0.278198075722485,0.828298328139042,8,1.08476,-3.5945611679843,-2.97736900583492,0,0
0.186068009395332,1.12003804517526,8,0.91716,5.37437898782126,6.0195089355503,9,4.92919
-0.470831609523842,1.14009501997943,9,1.46211,-2.12390158131336,-2.42144961578179,0,0
-0.0873409066260952,0.765513023753438,6,0.86633,-11.4493888216776,-8.76465625701122,0,0
0.26136860150215,1.38823003648033,7,1.16361,3.82601427353077,5.31138793451789,8,4.45198
-0.0955062012019711,1.15458730146876,5,1.2321,-10.4705242949121,-12.0891343906256,0,0
0.408391889384042,1.59183003396242,9,1.27034,2.44862845221596,3.89780031225229,9,3.11061
-0.156604137593796,1.65838444493404,5,1.74798,-6.38552732619253,-10.5896591904589,0,0
8.36834458201262e-05,0.262085179990351,3,0.26177,11949.7947317974,3131.86410313088,3,3128.04389
-0.132298325515247,0.564152603948638,8,0.74237,-7.55867465521892,-4.26424598914233,0,0
0.695105778366369,1.78564918978986,13,1.21222,1.43862996269459,2.56888842729301,14,1.74394
0.221535553776635,1.19713478765712,8,0.96837,4.51394813587465,5.40380434313556,8,4.37113
-0.263736938356302,0.834701772234539,9,1.0791,-3.79165696785721,-3.16490279077586,0,0
0.0532338322968727,0.753446862099097,6,0.67453,18.7850462169102,14.1535341265175,8,12.67101
-0.305981238678575,0.916107829563723,8,1.17623,-3.26817423289954,-2.99400000313768,0,0
0.0273940448997307,1.2982458267596,4,1.27679,36.5042841851307,47.3915346021923,5,46.60832
-0.13574145623908,0.695980787129504,7,0.85479,-7.36694616152274,-5.12725298823727,0,0
-0.0399147089325538,0.318719918078717,8,0.41491,-25.0534208251338,-7.98502423297828,0,0
0.186966915236905,1.799597766904,5,1.68889,5.34853986724285,9.62522040128723,6,9.03312
-0.296173028358634,0.784483304532877,10,1.06308,-3.3764046832418,-2.64873310334981,0,0
0.551559922818731,1.51929012388873,19,0.91943,1.81303963291881,2.7545332085124,27,1.66672
-0.242014410345777,0.83851115425607,8,1.06563,-4.13198535810845,-3.4647158119967,0,0
0.146552839701813,1.01732679957326,7,0.84362,6.82347747088811,6.94170649741883,9,5.75631
-0.582264439478725,0.105623979071378,81,0.81772,-1.7174327199086,-0.181402077664125,0,0
-0.218530816278041,0.0445056196334846,0,0,-4.57601365808142,-0.203658323304203,0,0
-0.0458962626873394,0.910297057538564,4,0.95819,-21.7882664393032,-19.8337948285639,0,0
-0.111860869782022,1.02024186543314,6,1.12011,-8.93967659958886,-9.12063233033356,0,0
0.426703586695105,1.39995662303079,13,0.95153,2.3435472097743,3.28086443770886,13,2.22985
-0.537287285053202,0.326157264632367,26,0.91399,-1.8612016844973,-0.607044450344793,0,0
0.786106114732857,1.8078025098837,19,1.07969,1.27209289084315,2.29969272087147,24,1.37349
-0.498835564096086,0.371330571215582,23,0.91596,-2.00466861622436,-0.744394742360543,0,0
0.169639436004513,1.60565183883765,6,1.49195,5.89485572195251,9.46508592963569,6,8.79482
-0.160788427419846,0.539220110906682,10,0.75281,-6.21935307190257,-3.35360025319912,0,0
-0.134175415843885,1.271816400468,5,1.36977,-7.45293013411275,-9.47875877610677,0,0
-0.18713515146413,1.07209703435805,6,1.22488,-5.34373148056942,-5.72899867272421,0,0
0.0646709030497396,0.997493736001002,5,0.92779,15.4629045342212,15.4241504132672,5,14.34632
0.0970059280832378,1.07772959234845,5,0.9786,10.3086483450984,11.1099353786264,8,10.08807
0.506156232234904,1.46394630489455,18,0.90416,1.97567457696719,2.89228149662521,18,1.78612
0.109460090418028,1.30011798997149,5,1.20963,9.13574980781577,11.8775526770199,7,11.05085
-0.508133132564789,0.495310300969998,17,1.00227,-1.96798818245235,-0.974764818955874,0,0
-0.0247671885950622,0.606458753711229,4,0.64486,-40.3759997289062,-24.4863784754373,0,0
0.0465873413540643,0.778495413526441,5,0.71317,21.465058338487,16.7104494675897,7,15.30826
-0.243736916860074,0.374579672378493,16,0.71531,-4.10278431713357,-1.53681960535151,0,0
-0.0752117565820926,0.841565930884105,5,0.92305,-13.2957937089066,-11.189287009479,0,0
-0.0576928069029508,0.752880243376298,5,0.82298,-17.3331833495668,-13.0498112987079,0,0
0.421124236996683,1.90416457306139,7,1.64875,2.37459616936718,4.52162190103628,7,3.91509
-0.529884400717179,0.834975935544352,11,1.25665,-1.88720407441045,-1.57576998759398,0,0
-0.634187403621499,0.744066645200588,13,1.25099,-1.5768209748247,-1.17325989281974,0,0
-0.0132817016115155,0.894169944629162,4,0.90878,-75.2915574562358,-67.3234477616856,0,0
0.113648362340304,0.71631067597793,12,0.47906,8.79907091846724,6.30286843758502,16,4.21557
-0.0718672465582104,1.3839082985119,4,1.43402,-13.9145444954543,-19.2564535972722,0,0
-0.576964534949613,0.985965813037501,10,1.39851,-1.73320878394602,-1.70888460782708,0,0
0.477199370742645,1.89421455257436,7,1.59505,2.09556018157305,3.96944059173102,8,3.34249
-0.307281563319694,1.20407290525921,7,1.42041,-3.25434428670752,-3.91846778000964,0,0
0.0611312404903578,0.633268528114292,7,0.51445,16.3582481228682,10.3591637112971,11,8.41529
0.277894219075089,1.12959818215793,12,0.76759,3.5984915531107,4.06484951690451,13,2.76195
0.201308373384844,1.16986539298637,6,0.96021,4.96750325476173,5.81131014729288,10,4.76987
-0.0238138685867308,1.11786103929957,4,1.13877,-41.9923372113175,-46.9415977176612,0,0
-0.238697993094494,1.37835353825285,6,1.53396,-4.18939425101964,-5.77446638902905,0,0
-0.451684718332891,0.324715520463584,24,0.85375,-2.21393365640279,-0.718898619510676,0,0
-0.130108715341001,0.933329853472158,5,1.05649,-7.68588020701845,-7.17346144742109,0,0
-0.195740488298538,0.887985099731367,7,1.07078,-5.10880507498699,-4.53654278402043,0,0
0.421034371667922,1.37322162899108,14,0.91114,2.37510300177753,3.26154281312256,12,2.16395
-0.194396508813383,0.661059639525863,8,0.88157,-5.14412530401963,-3.40057361915109,0,0
-0.0611685083361205,0.858973742028399,5,0.92509,-16.3482816109395,-14.0427446310828,0,0
-0.659482577333013,0.59634735486383,16,1.16326,-1.51634028611349,-0.90426551869724,0,0
-0.21095222735323,0.698744898031744,9,0.92645,-4.74040977214023,-3.31233714286281,0,0
-0.0709769024486653,1.13842497532708,5,1.19769,-14.0890904716962,-16.0393724726218,0,0
0.114887812750382,1.67792980831832,5,1.60641,8.70414342531446,14.6049417092131,6,13.98244
-0.0180144720280208,0.904044855125348,3,0.92355,-55.5109246856936,-50.184365865352,0,0
0.00187557973877187,1.05473532079376,3,1.05295,533.168480831853,562.351628667305,4,561.40192
0.0256527090054227,0.619802455163823,4,0.5752,38.9822376961673,24.1612866318642,7,22.42277
-0.020288207841305,0.511356060796238,5,0.54835,-49.2897158695351,-25.2045949448113,0,0
0.469096845280816,1.46805076240801,11,0.998,2.13175596907152,3.12952597566327,16,2.12752
0.109939299400277,1.01737244575388,4,0.89445,9.09592843919362,9.25394696258471,9,8.13595
-0.286885885999451,0.744842150191946,9,1.02478,-3.48570650841259,-2.5963011306641,0,0
0.254564504617496,1.57701000069318,6,1.39446,3.92827743798209,6.19493280519514,7,5.4778
-0.315656597833205,0.803687767964704,9,1.0926,-3.16799967706808,-2.54608258937574,0,0
-0.174247289140472,0.739298428944151,8,0.92723,-5.73897020110214,-4.24281165343211,0,0
-0.0504077901070334,1.15723145844535,5,1.19926,-19.8382035371249,-22.9573932122027,0,0
-0.275995275277913,0.877281041301754,8,1.12303,-3.62325043062079,-3.17860891067203,0,0
-0.0663536306002066,0.956398780787172,5,1.02136,-15.0707653967752,-14.4136616510053,0,0
0.403061461403282,1.55424748275607,8,1.22529,2.48101119992579,3.85610541217427,10,3.03997
0.00967135629339522,1.05431992010296,4,1.04507,103.39811394219,109.014691230327,4,108.05781
0.587216969860501,1.56967162710719,19,0.95448,1.70294806064198,2.67306925322693,19,1.6252
-0.0964600235140968,0.498948218639481,8,0.64785,-10.3669889719015,-5.1725906801854,0,0
-0.0938818822460702,1.76941302414872,4,1.82097,-10.6516824766992,-18.8472257033682,0,0
-0.524539303702246,0.547885676529919,16,1.04828,-1.90643483327543,-1.04450833838931,0,0
0.736654991519028,1.79622560548243,16,1.16256,1.35748757764871,2.43835394609694,16,1.57817
0.260908954225912,1.28498434744703,8,1.03223,3.83275462111635,4.92502969573978,9,3.95624
-0.337677322147478,0.560135214692608,14,0.92513,-2.9614070427959,-1.65878836970868,0,0
0.297173762257625,1.42472442859303,8,1.17094,3.3650346262167,4.79424703503236,8,3.94022
-0.0621220551629228,1.43783698293827,4,1.47982,-16.0973425199372,-23.1453544021904,0,0
0.313583707297297,1.25879512686243,10,0.91676,3.18894118772547,4.01422362695972,10,2.92337
-0.0672549984409267,1.23851153094321,5,1.29062,-14.8687833347933,-18.4151596112378,0,0
-0.0465734065451876,0.694725071602687,5,0.75631,-21.471480704976,-14.9167759701802,0,0
-0.404362300711318,0.271879462606311,26,0.78622,-2.47302975139099,-0.672365999817602,0,0
-0.29795987063798,0.533859004339608,12,0.87455,-3.35615664572159,-1.79171444529268,0,0
0.0822330427540935,0.657684010532058,14,0.48976,12.1605618192964,7.9978070676379,6,5.95609
0.00718236739912675,0.279544199671712,5,0.25092,139.229858962879,38.9208994941834,8,34.93557
0.440069327713873,1.44600715263143,12,1.01054,2.2723692314457,3.28586216209007,15,2.29623
0.499278785928063,1.6763133205417,9,1.28895,2.00288902349655,3.35746954965401,10,2.58164
0.567996960691119,1.53337880056807,34,0.90737,1.7605728009235,2.69962500979284,11,1.59755
-0.0738902373130525,0.923621187535275,5,0.99768,-13.5335876072948,-12.4999082574623,0,0
-0.672193573747137,0.854857257292957,12,1.35202,-1.48766670651954,-1.27174268050134,0,0
-0.296125595358574,0.766443960206407,9,1.0488,-3.37694551120822,-2.58823949101168,0,0
0.0644795946917005,0.781559850103558,6,0.68782,15.5087823486073,12.1210416076662,7,10.66716
0.245924302948438,1.23851723705297,8,0.99016,4.06629189555807,5.03617260353748,10,4.02621
-0.229983603013771,0.496186067632991,11,0.78804,-4.34813607098816,-2.15748453859678,0,0
0.408023202535513,1.47124119824602,10,1.10048,2.45084101537819,3.60577827217551,12,2.69706
-0.102625479326676,1.39783542195994,5,1.46776,-9.74416886099814,-13.6207443914622,0,0
-0.0584972380319011,0.579619687187427,6,0.66729,-17.0948241941723,-9.90849665195021,0,0
0.139843156342106,1.83661203938382,5,1.75702,7.15086834534572,13.1333708951106,5,12.56422
-0.161187565614524,1.09202229667678,6,1.22374,-6.20395249588593,-6.774854453031,0,0
0.254877950431257,1.48160311354754,7,1.28293,3.92344649000821,5.81299053543333,7,5.03352
-0.0462205531623044,0.653942608493051,5,0.71829,-21.6353966273073,-14.1483077062431,0,0
0.383201787272739,1.33985748569247,12,0.92609,2.6095911689688,3.49648026233982,12,2.41661
-0.537976483999735,0.622244353653833,15,1.10784,-1.85881730845412,-1.15663857465959,0,0
-0.181588815357495,0.298781496043174,16,0.60094,-5.50694709930948,-1.6453738929623,0,0
0.206549983326503,1.66254421595458,6,1.52731,4.84144314075906,8.04911329054196,6,7.39436
0.0811486514406882,1.19000949617126,5,1.11738,12.3230636892457,14.6645628121256,6,13.76962
0.0350793553865777,0.648503968928306,5,0.58894,28.5067952070358,18.4867698331891,7,16.7888
0.274642237288691,1.25843105473743,9,0.97746,3.64110054546653,4.58207399983646,9,3.55899
0.188067693628327,1.19387893569333,7,1.00715,5.31723434635334,6.34813408225637,8,5.35522
-0.493998646564814,0.998494487722086,10,1.36137,-2.02429704403815,-2.02124943998421,0,0
-0.40696147758067,0.706461708014885,12,1.08244,-2.45723503350946,-1.73594245876711,0,0
-0.0202311486766704,0.460598107834472,5,0.50098,-49.4287307152832,-22.7667798401191,0,0
-0.429199106846756,0.887829925899705,10,1.23527,-2.32992097152021,-2.06857356349696,0,0
0.599797208083698,1.68707990466196,11,1.17782,1.66723016800114,2.81275051288091,14,1.96372
