determinantOfA,traceOfA,countOfA,eigenvalue,determinantOfA_inverse,traceOfA_inverse,countOfA_inverse,eigenvalue_inverse
-0.261873077446013,0.875958179691546,8,1.11156,-3.81864378634401,-3.34497225997633,0,0
-0.041991896725761,1.09778619098034,5,1.13479,-23.8141183888587,-26.14281031766,0,0
0.190874612701864,1.05048964892338,9,0.81679,5.23904140967111,5.50355877114045,9,4.27926
-0.0816057576180817,0.570641298515215,8,0.68907,-12.2540373276116,-6.99265977268222,0,0
0.0124425697403737,0.915887966180339,4,0.9021,80.369250152177,73.6092290653162,4,72.5007
-0.245743332940209,0.533605561601863,11,0.82977,-4.06928638932111,-2.17139384909251,0,0
0.455738769870784,1.49184071780405,10,1.06316,2.19423947689053,3.27345579623835,13,2.33286
0.205001092170163,1.41407942986057,6,1.2501,4.87802279204415,6.89791168862066,7,6.09797
0.214416360062641,1.05955926737778,9,0.78715,4.66382322555917,4.94159712005295,12,3.67121
-0.529005332592439,0.230842599948235,35,0.85183,-1.89034011264009,-0.436371026388279,0,0
0.183882548361854,0.962851490844271,10,0.70024,5.43825397738206,5.23623094971211,12,3.80816
-0.182170409031665,0.91938773542875,7,1.08698,-5.48936572803205,-5.04685552563558,0,0
0.0359193387082424,0.816485701212475,5,0.76983,27.8401561933692,22.7310894514079,5,21.4321
-0.672780063819528,0.97545110243669,11,1.442,-1.48636984622102,-1.44988110512495,0,0
0.327003117620758,1.27233814749973,11,0.91495,3.05807481982405,3.89090525117049,11,2.7979
-0.159232842518738,1.10339126095417,5,1.23258,-6.28011146558739,-6.92942010894724,0,0
-0.158709684317939,0.858221400185658,7,1.01464,-6.30081273425462,-5.40749232709963,0,0
-0.276131940402905,0.22684649895238,26,0.65099,-3.62145718652068,-0.82151488386815,0,0
-0.399863845929431,0.760899338244264,11,1.11843,-2.50085125269485,-1.90289606322285,0,0
-0.522153739833485,0.644235874152641,14,1.11327,-1.91514476238148,-1.23380496012168,0,0
-0.0760731607743689,0.765939618746187,5,0.85492,-13.14524057921,-10.068460557567,0,0
-0.0239693697669931,0.665571471754597,5,0.69982,-41.7199121095393,-27.7675833042185,0,0
-0.709391768577656,0.639744569322836,16,1.22083,-1.40965830771482,-0.901821246961373,0,0
-0.147280190915272,0.749230737032431,7,0.91092,-6.7897793571933,-5.08711139207752,0,0
-0.125967632340308,1.02237271416867,5,1.13351,-7.93854723964681,-8.11615408795392,0,0
-0.426287550826084,0.501195982238317,15,0.94996,-2.34583439760824,-1.1757227750777,0,0
0.414334046207413,1.53077741057604,9,1.17949,2.41351153532627,3.69454893844216,11,2.84672
-0.0268131612679904,1.35821657679711,4,1.37768,-37.2951174986517,-50.6548468202647,0,0
-0.000559786023836432,0.443702432009227,3,0.44496,-1786.39686847955,-792.628635078026,0,0
-0.342992516827905,0.377161667705333,17,0.80386,-2.91551550234475,-1.0996206890851,0,0
0.340115398229694,1.33246035423271,9,0.98831,2.9401785547053,3.91767135851005,12,2.90584
0.667962081493382,1.70537063012443,16,1.09585,1.49709096924225,2.55309496957026,15,1.64049
0.236949152309852,1.4892056230882,7,1.30806,4.22031473947764,6.28491644123213,7,5.52042
0.163609503252381,1.05775226570215,11,0.8696,6.11211439507531,6.46510284962165,5,5.31516
0.0481517366936647,0.722621415469324,7,0.64835,20.7676829262021,15.0071724321503,6,13.4648
0.483383481645075,1.46245278584365,20,0.95769,2.06875087373021,3.02545047850322,10,1.98128
0.171176284569778,1.11547328709092,6,0.93176,5.84193074708526,6.51651769340869,10,5.44328
0.26291150439158,1.35847502403577,8,1.12472,3.80356121088792,5.1670429073825,8,4.27792
-0.231039035148371,0.849938980626681,7,1.06656,-4.32827292304873,-3.6787678760901,0,0
-0.0808425346378401,0.822270955651272,6,0.91101,-12.3697259676458,-10.1712663925605,0,0
0.329072125232428,1.72278922899075,7,1.50399,3.03884748455581,5.23529371493838,7,4.57039
0.100333890262022,0.795721000723719,8,0.63861,9.96672208551367,7.93073007182013,8,6.36482
0.755577484594714,1.76761771080139,22,1.04373,1.32349099912154,2.33942613013346,19,1.38114
0.255677482446567,1.12657631860244,11,0.81153,3.91117743506797,4.40623987619983,12,3.17396
0.0899103697832315,0.931922029408685,6,0.82263,11.1221876009513,10.3650116405426,8,9.14939
-0.247779832211978,0.419147293091487,14,0.74968,-4.03584097653472,-1.69161182066223,0,0
-0.395644697960928,0.543853814441237,14,0.9572,-2.52752028563455,-1.37460154841996,0,0
-0.327178254960013,1.04974031692503,7,1.30119,-3.05643784340807,-3.20846603040085,0,0
-0.126991930041734,1.35906606362699,5,1.44684,-7.8745161182397,-10.7019876237833,0,0
-0.15534901306135,1.01916241617591,5,1.15381,-6.43711846180242,-6.56046920474112,0,0
0.422573008115935,1.40232088213197,13,0.96396,2.36645498125532,3.31852923683955,9,2.28109
0.0401353901526171,1.07983876345447,5,1.0413,24.9156666024036,26.9049026145834,5,25.94456
0.591121320368243,1.75051536247347,10,1.29356,1.69170010544882,2.96134702328614,11,2.18826
-0.320572442490191,1.25094333288355,7,1.46915,-3.1194197237668,-3.90221730591151,0,0
-0.0748111067724091,1.18231001435925,5,1.24252,-13.3669991414805,-15.8039369469039,0,0
-0.193530016747509,1.16829181321606,6,1.31542,-5.16715709948323,-6.03674733692751,0,0
0.0418722138434133,0.582368136828669,6,0.49836,23.8821860181464,13.9082241747836,8,11.90158
-0.104135484515787,0.861589293371601,6,0.96905,-9.60287460753493,-8.27373394744211,0,0
0.232815233362878,1.14657220042641,9,0.88288,4.29525158451013,4.9248160606368,10,3.79213
0.107205006138705,1.21058632660933,6,1.11439,9.3279226037837,11.2922555598106,6,10.3949
-0.566892112681213,0.397720253789605,22,0.97759,-1.76400408054776,-0.701580150601354,0,0
-0.292291464973294,0.799698739698581,9,1.07229,-3.4212425603716,-2.73596336373232,0,0
-0.192280391881734,0.689799640825034,9,0.90278,-5.20073830832979,-3.58746741711088,0,0
-0.350495178186413,0.396029761232003,17,0.82226,-2.85310629713754,-1.1299150056249,0,0
-0.0707839708248744,0.268435587762825,11,0.43219,-14.1274922605583,-3.79232168857774,0,0
0.28413099145706,1.18883116143669,8,0.85745,3.51950343351098,4.18409535454127,14,3.01784
0.096595008906688,1.09419995922691,5,0.99735,10.3525017629639,11.3277070069316,7,10.32505
-0.133616893940928,0.399752817236774,10,0.61648,-7.48408356537687,-2.99178348969484,0,0
0.607477446757875,1.63716306275056,13,1.06874,1.64615164782994,2.69501867351315,17,1.75931
-0.238275563022013,1.06999495925765,7,1.25922,-4.19682147559386,-4.49057782378966,0,0
-0.130095005809689,0.971595545604143,6,1.09085,-7.6866901521405,-7.46835391225894,0,0
0.160740802453738,1.18378338413433,7,1.02731,6.22119576818591,7.36454817982532,7,6.39113
-0.119766903418003,1.12576026450103,5,1.22364,-8.34955210046517,-9.3995939810848,0,0
-0.189408382908176,1.51716009423893,5,1.63314,-5.27959736863808,-8.00999444134658,0,0
-0.0974854015606099,1.20280696927555,5,1.27903,-10.2579461538994,-12.3383291243636,0,0
0.0195493633048208,0.963888965983061,3,0.94316,51.1525610531472,49.3053891809034,6,48.24513
0.352968340360198,1.2711432569359,13,0.86139,2.83311528444596,3.60129538994551,13,2.44031
0.0542463529827975,1.4250015066675,4,1.38586,18.4344189980314,26.2690748467347,5,25.5475
-0.529903569489428,1.08437806818576,9,1.44986,-1.88713580654593,-2.04636868030645,0,0
-0.137667651661472,1.11130475307441,6,1.2238,-7.26387054570394,-8.07237386315802,0,0
0.713041986082893,1.72737014109936,16,1.045,1.40244195926458,2.42253636505852,24,1.46561
0.366706257950217,1.63525788310488,7,1.36701,2.72697827844475,4.45931272688256,8,3.72778
0.132114606004503,1.49015683949202,5,1.39549,7.56918580195379,11.2792739921673,6,10.56268
-0.136060656187901,0.475168447158784,10,0.67635,-7.34966321652153,-3.49232805773457,0,0
-0.65444784222056,0.917875409661249,12,1.38903,-1.5280056491698,-1.40251881119643,0,0
-0.241006319573765,1.27230674971421,6,1.43971,-4.14926878999921,-5.27914268789452,0,0
-0.0752565727441919,0.788466974235432,6,0.87452,-13.2878759095122,-10.477051312389,0,0
0.099915871118717,1.2792355059745,5,1.19567,10.0084199717564,12.803126186575,6,11.96678
-0.0938830845238166,0.693363461503454,7,0.80936,-10.6515460700092,-7.38539285346509,0,0
-0.493090687165547,0.323169208074933,24,0.88212,-2.02802451157279,-0.655395075361532,0,0
0.190312068541799,0.980187049221772,11,0.71342,5.25452751190273,5.15041981694655,11,3.74871
0.215610195995568,1.22703176709366,7,1.0145,4.63799958709075,5.69097282912763,9,4.70526
0.0650648610723514,1.20816781969757,4,1.15167,15.3692789551646,18.568668245585,6,17.70036
-0.243854346336516,0.412124180092774,14,0.74116,-4.10080859752245,-1.69004238097134,0,0
-0.270285704962729,1.06218922959817,7,1.27429,-3.69978871112661,-3.92987572074756,0,0
-0.335488972428487,0.324570615488754,22,0.76379,-2.98072390505521,-0.967455392465812,0,0
0.19465185740215,0.985438591871865,9,0.71205,5.13737712727809,5.06256968221965,13,3.65821
-0.777224175709481,0.901508626069872,12,1.4409,-1.28663007566274,-1.15990811177089,0,0
0.257416909075952,1.32216039581147,8,1.08489,3.88474868876988,5.13626086397209,7,4.21449
-0.539261041834572,0.715140598243445,12,1.17433,-1.85438947452608,-1.32614919818893,0,0
0.580366791434636,1.63246954712749,13,1.10926,1.72304827698369,2.81282384040636,15,1.91131
0.30555695809736,1.22625683332486,10,0.87838,3.27271225053028,4.01318576071873,13,2.87473
-0.155162284347315,1.33632854961344,6,1.4438,-6.4448651565454,-8.61245730710052,0,0
0.223941376892127,1.07276089690853,10,0.78891,4.46545436970186,4.79036483474549,12,3.52276
-0.270693093491067,0.489918732291385,13,0.82003,-3.69422059167904,-1.80986786908013,0,0
-0.20618596898045,0.741555601954991,8,0.957,-4.84999054467579,-3.59653765783307,0,0
-0.131029804652432,0.254945870982789,16,0.51125,-7.63185141466547,-1.94570900612312,0,0
0.0633459195163924,0.824448280866916,6,0.7387,15.7863364780935,13.0150179705509,6,11.66128
-0.170338108874376,1.30389918699235,5,1.42356,-5.87067689437305,-7.65477082966779,0,0
-0.268406049362521,1.01364126771323,7,1.23157,-3.72569844224843,-3.7765216921179,0,0
0.311638646809793,1.25451058241071,9,0.91326,3.20884463540347,4.02552955242549,13,2.93056
0.00122198573114123,0.743180329543163,3,0.74153,818.340161031258,608.174310553609,4,606.82575
-0.0668015120744793,1.11344088400853,5,1.17051,-14.9697210279472,-16.6678994147186,0,0
0.513288366107887,1.50630021828821,11,0.98536,1.94822260941292,2.9346081418327,19,1.91977
0.00786406943517359,0.969322730157705,3,0.96114,127.160626981154,123.259686113937,5,122.21926
-0.0528098395525509,1.16033084235993,4,1.20419,-18.9358651431785,-21.9718683523984,0,0
0.024713394598778,0.867423306547189,5,0.83793,40.463886739762,35.0993184315553,5,33.9059
-0.483987431733119,0.852542212267353,11,1.24217,-2.06616935571877,-1.76149659344349,0,0
0.470976765165294,1.48036487429421,9,1.01746,2.1232469921293,3.14318026659905,17,2.16032
-0.0244505792545707,0.635809691237671,4,0.67218,-40.8988265508297,-26.003870281266,0,0
-0.00350578696629689,1.17443118003797,3,1.17741,-285.242660097032,-334.997873894919,0,0
-0.223593513067966,0.31749041494892,17,0.65752,-4.47240166442587,-1.41994466025681,0,0
0.171736473348537,1.00043556913726,8,0.78039,5.82287489955913,5.82541116415551,9,4.54394
0.358961631728177,1.38148137927838,10,1.0345,2.78581305524388,3.84854886197003,10,2.88187
0.496412857194538,1.64049775514361,10,1.24023,2.01445225583292,3.30470440353788,11,2.4984
-0.198578523249984,1.1174903278257,6,1.27343,-5.0357913012634,-5.62744807211064,0,0
0.265429623087635,1.15257953602814,8,0.8345,3.76747699961823,4.34231689221668,14,3.14398
0.443273762978331,1.77359655334556,8,1.47258,2.25594222694584,4.00113135825786,8,3.32204
0.342036979947126,1.1838866272987,25,0.68327,2.92366047716415,3.46128254167636,26,1.99785
0.161559622509539,0.960923216305233,9,0.74369,6.18966536605368,5.94779315140141,10,4.60311
0.0505300259870558,0.485787791727758,11,0.33487,19.7902134516251,9.61384409048594,14,6.62795
-0.338482731030666,1.00852502022777,8,1.27418,-2.95436046901135,-2.97954645176978,0,0
0.0180779589689054,1.58332153403132,4,1.57182,55.3159790726393,87.5829808417351,4,86.94678
0.0395927173462478,0.854415394955071,5,0.80525,25.2571701824545,21.5801150368893,6,20.33826
-0.0402653877040766,0.41303886662278,7,0.49447,-24.8352259103855,-10.2579135623463,0,0
-0.0789496743077762,1.09129821695399,5,1.15939,-12.666296710758,-13.8227070158604,0,0
0.233872996458195,1.46522826789027,7,1.28293,4.27582497827512,6.26505962671999,7,5.48559
0.519023607523063,1.71730077004944,9,1.32585,1.92669463489782,3.30871418016015,10,2.55446
-0.207644597157443,0.846562565481075,8,1.04523,-4.81592111564437,-4.07697853481438,0,0
-0.625140758251834,0.439188252288672,21,1.04019,-1.59963974001061,-0.702542981706766,0,0
-0.307144278138369,0.54953051710506,12,0.89336,-3.25579889054452,-1.78916084791101,0,0
-0.51201380454162,1.19265714619439,8,1.52779,-1.95307234127261,-2.3293456848534,0,0
-0.137522042528715,0.666482630080697,8,0.83181,-7.27156157378333,-4.84636948248885,0,0
0.774161730463023,1.97162185856251,11,1.43042,1.29171975396136,2.54678290204721,11,1.84765
-0.46637467043866,0.932149044723649,10,1.29288,-2.14419878133481,-1.99871284571886,0,0
0.263630259023814,1.18296366583668,10,0.88513,3.79319128123934,4.48720746327463,5,3.35739
-0.100041792538509,0.865032050513983,6,0.96834,-9.99582249203571,-8.64670682685945,0,0
-0.00523821959931586,0.440716208484823,4,0.4523,-190.904558512706,-84.134733210189,0,0
-0.140176358214482,0.435014390570655,11,0.6505,-7.13387059513928,-3.10333636935443,0,0
0.398476867043698,1.68657029914602,8,1.40244,2.50955596850328,4.23254256052226,8,3.51949
0.428664995342267,1.56910093140725,9,1.21681,2.33282402544101,3.66043635112871,10,2.8386
0.260315194618989,1.6625974426564,6,1.48761,3.84149684947761,6.38686283791412,7,5.71464
0.172570380542819,0.857225151031428,16,0.53422,5.79473717827188,4.96739445283154,18,3.0952
0.0140051234168818,0.890738967035232,4,0.87473,71.4024411091301,63.6009366373405,5,62.45772
-0.323642039234716,1.15861464113392,7,1.39124,-3.08983345416003,-3.5799262786552,0,0
-0.300499611547039,0.466443088666115,14,0.82894,-3.32779132342893,-1.55222526333649,0,0
0.696395499464845,1.79300063319415,13,1.22412,1.43596562695834,2.57468727838133,14,1.75772
-0.111009272057016,0.695849485763856,6,0.82965,-9.00825653091738,-6.26839067466776,0,0
0.00138224236839321,1.21947350879574,3,1.21834,723.462124202182,882.242895081647,4,881.42211
-0.573199224847799,0.679386505641915,14,1.16952,-1.74459412478363,-1.18525370620016,0,0
-0.36793037941339,0.275201058318909,25,0.75957,-2.71790549504053,-0.747970468645933,0,0
0.733747369377125,1.78416006902427,16,1.14125,1.36286689633912,2.43157269584331,16,1.55524
-0.0152679216743198,0.721197619970636,5,0.74178,-65.4967991931718,-47.2361356938102,0,0
-0.366638780227512,0.425563989517544,16,0.85458,-2.72748016284438,-1.16071733943002,0,0
0.10087089413613,1.30822246554911,5,1.22594,9.91366249465828,12.9692759913836,6,12.15358
0.243774526450877,1.25886699582922,8,1.01984,4.10215133861212,5.16406293207544,8,4.18351
-0.0982757044854827,0.309627550981245,11,0.50446,-10.1754549126404,-3.15060118472093,0,0
-0.382458078475514,1.23626144587521,8,1.49251,-2.61466564907198,-3.23241033580196,0,0
0.1310694611848,1.26345275112972,6,1.14942,7.62954231260677,9.63956622472359,6,8.76956
0.0793687181721304,1.0528133633503,4,0.97108,12.5994223294782,13.2648401989687,8,12.23506
-0.142809547942973,0.374264813977973,12,0.60884,-7.00233292804292,-2.62072683072581,0,0
0.310157935790322,1.33523425631267,9,1.03581,3.22416383592402,4.30501400169021,9,3.33956
0.255894414604709,1.48206928704635,7,1.28255,3.90786177003801,5.79172190739591,8,5.01202
-0.288107802660163,0.81510493614889,9,1.0815,-3.47092300439897,-2.82916647387834,0,0
0.212953331061323,1.14167107192274,8,0.90685,4.69586455875647,5.36113272439952,8,4.25839
-0.158188522070004,0.72947171936455,7,0.90439,-6.3215711665696,-4.61140738796289,0,0
-0.378222048734993,1.21502029987796,7,1.47197,-2.64394950887875,-3.21245232514004,0,0
-0.180930180728062,0.953777751465109,7,1.11591,-5.52699387120495,-5.2715237868393,0,0
-0.0823455525564996,1.33188338213351,5,1.39108,-12.143946685085,-16.1743207833801,0,0
-0.703847599282822,0.740731740097389,13,1.28745,-1.42076210960859,-1.05240358971481,0,0
-0.147476436939164,0.377833404284136,12,0.61689,-6.78074423789145,-2.56199167898256,0,0
0.719158999194903,1.84123790386431,12,1.27896,1.39051308698007,2.56026540156706,13,1.77832
-0.0368358333413278,1.47229071339388,4,1.4969,-27.147478672026,-39.9689807408822,0,0
-0.252540426295171,0.341938647314376,17,0.7018,-3.95976206530669,-1.35399568429775,0,0
0.201393643507535,1.11706195086653,8,0.89105,4.96540001255096,5.54665942485289,9,4.42437
-0.161316254383009,0.353089131142329,13,0.61526,-6.19900334175703,-2.18880070388939,0,0
0.501457562347556,1.51600394415801,13,1.02842,1.99418669711259,3.02319489821011,12,2.05076
0.0320428639333118,1.38511655149772,4,1.36158,31.2081966855777,43.22698977159,5,42.49255
0.242122861561915,1.22284184747492,7,0.97433,4.130134567009,5.05050138424132,10,4.02415
0.73694624290318,1.78749138835034,17,1.14236,1.35695107971584,2.42553836940476,16,1.55016
-0.170745480706431,0.87003129397857,6,1.035,-5.85667038367674,-5.09548651231623,0,0
-0.114232489450586,0.537405761992375,8,0.70048,-8.75407692513413,-4.70449138049158,0,0
-0.512914664192165,0.644211552077129,13,1.1074,-1.94964205512624,-1.25598193432772,0,0
-0.0109038124173511,0.54247061942113,4,0.56188,-91.7110421313483,-49.7505458327498,0,0
-0.0896341599559801,0.891586168365499,6,0.98279,-11.1564608904809,-9.94694621786339,0,0
-0.580841360874904,1.11403672610495,10,1.501,-1.72164048113538,-1.91797072513381,0,0
-0.444824930175312,1.00259068759845,9,1.33563,-2.24807543859083,-2.25389949974996,0,0
0.349571930659726,1.34924836227085,10,0.99952,2.86064157986816,3.85971596668101,9,2.8592
0.18096452470635,1.03788374497003,8,0.81615,5.52594494209676,5.7352884310016,10,4.51001
-0.0341181776429883,0.311557888238481,8,0.39741,-29.3098890117747,-9.13172712501277,0,0
-0.0236363552139299,1.25648781095238,4,1.27503,-42.3077073833556,-53.1591186365262,0,0
-0.246422891801906,1.23102840423386,7,1.40626,-4.05806454379197,-4.99559271962225,0,0
0.678748460065154,1.86632611539097,11,1.3714,1.47329984351494,2.74965797375337,11,2.02046
-0.134658201586604,1.11870146395162,6,1.22833,-7.42620938210631,-8.30771130737356,0,0
0.162168417498775,1.08027739656967,7,0.90012,6.16642879929168,6.66145364943103,7,5.55048
0.233004746028894,1.33334298741787,7,1.12651,4.29175807378617,5.72238553137681,8,4.83468
0.176831874531453,1.08629724822446,8,0.88692,5.65508906496454,6.14310768973523,9,5.0156
-0.0073469185397104,0.84750748712263,4,0.85609,-136.111486005317,-115.355503472894,0,0
0.100557962611786,1.25807984753202,5,1.1723,9.944513333674,12.5109918186088,6,11.65797
0.173543226708528,1.63224897074824,5,1.51792,5.76225312255796,9.40543172848606,6,8.74663
0.0293385336606907,0.683596058701606,5,0.63758,34.0848663933009,23.3002803278313,6,21.73185
-0.141224531203812,0.187322069661929,22,0.48097,-7.08092277932098,-1.32641311013871,0,0
-0.0936670369835992,0.479708326935313,8,0.6287,-10.6761143749545,-5.12142096497947,0,0
-0.411327955056442,0.826188050147684,10,1.17596,-2.43115010226519,-2.00858716260682,0,0
0.0364411105056443,1.26056849546925,4,1.23097,27.441534742612,34.5919341638616,5,33.77956
0.11929666738523,1.07720618537285,6,0.95188,8.38246383506109,9.02964189179206,4,7.97909
0.163353613000904,1.11561890597462,7,0.94226,6.12168890316777,6.82947187686902,9,5.76818
-0.305895577620596,0.784209353938625,9,1.07006,-3.26908943168935,-2.56365051119269,0,0
0.125466617890565,1.54824720577822,5,1.46246,7.97024751932201,12.3399134511511,6,11.65613
-0.000985534664992488,0.790521535798627,3,0.79177,-1014.67765216318,-802.124535928579,0,0
0.499886323818677,1.48666928297264,12,0.97278,2.000454808127,2.97401471521734,19,1.94604
-0.31942064931007,0.702545489134564,10,1.01673,-3.13066798330021,-2.19943666964556,0,0
0.351983603944147,1.34346752308657,10,0.98674,2.84104142577812,3.81684688727648,12,2.80342
0.00399175405133967,0.378913343084513,4,0.36807,250.516436418319,94.924020420884,6,92.20713
0.178941733039215,1.16026174791378,7,0.97714,5.58841128346987,6.48401984381985,6,5.46061
-0.275508007599807,0.550765364589653,12,0.86813,-3.6296585667759,-1.99909022386629,0,0
0.400334393501516,1.52305876892736,9,1.18532,2.49791178632823,3.80446645017421,10,2.9608
0.063072292695762,1.12013016589575,5,1.06067,15.8548224150284,17.7594648619934,7,16.81666
0.361630996893073,1.23567694670336,11,0.75951,2.76524968432305,3.41695528679675,26,2.10037
0.45677911427099,1.39250128529872,17,0.86362,2.18924195252661,3.04852223272318,26,1.89045
-0.011525629038929,1.74022106105509,3,1.74682,-86.7631603118934,-150.987078898455,0,0
0.0661745539557502,0.91501400161713,5,0.83584,15.1115487785333,13.8272787184782,8,12.63088
0.577200862477591,1.71484882324102,11,1.2549,1.73249914372542,2.97097411788361,11,2.17407
0.232770069381133,1.25574603746427,8,1.02969,4.29608498488962,5.39479169638489,8,4.42362
0.382396074031649,1.68583374011291,8,1.41573,2.61508960972553,4.40860629749399,8,3.70225
-0.0159749914254081,0.982730383370678,4,0.99873,-62.5978426761161,-61.516801931277,0,0
0.0225293132409809,0.933651958226125,3,0.90886,44.3866170843147,41.4416519598036,6,40.34138
0.107253246406239,1.15150794398623,6,1.04929,9.32372709924636,10.7363458223419,6,9.78332
0.583445985983779,1.57725135944937,20,0.98472,1.71395471735717,2.70333740798624,15,1.68784
0.264500875042284,1.25209660215823,9,0.98304,3.78070582881867,4.73380892202365,9,3.71653
-0.0188033541326966,1.13875794803484,4,1.15504,-53.1820010910251,-60.5614264348023,0,0
0.328752888348818,1.51621842126237,8,1.25407,3.04179837026699,4.61203072276467,8,3.81462
-0.198693828567321,1.04242501755168,7,1.20704,-5.03286894822292,-5.24638850168659,0,0
-0.288599323246592,0.825655624898902,8,1.09034,-3.46501159029245,-2.86090630986485,0,0
-0.520305759788489,0.120157397603835,66,0.78392,-1.92194681912903,-0.230936128119512,0,0
0.0412151817513713,0.77371420596147,5,0.71617,24.2629040442538,18.7725535369192,7,17.37622
0.626736832611407,1.73457627730676,12,1.22145,1.59556603021611,2.76763098488939,12,1.94893
-0.0564008854500348,0.552978358581001,6,0.64098,-17.7302180988966,-9.804426901611,0,0
0.0621285929500546,1.07325431779205,6,1.01185,16.0956485978027,17.2747243552552,5,16.28644
0.0312692460303139,0.568840016463221,6,0.50719,31.9803041950725,18.1916767648238,8,16.22002
-0.0311897272517798,1.03091076795993,4,1.06033,-32.0618385639438,-33.0528946161624,0,0
